sep=;
Differential evolution:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000
Run 1;[11.0, 17.0]0.04.9642069678467980.86146281770354530.86146281770354530.70559491456473510.077800952944642180.057322248279138230.027996273288157790.0056453093130537370.0056453093130537370.0034883160362428890.00231663051510944130.00175135094224598837.887043333205668E-43.235509992030039E-47.520420802453742E-57.520420802453742E-57.520420802453742E-52.3858382496300123E-58.913396363663395E-61.9506716872896845E-61.9506716872896845E-61.9506716872896845E-61.9506716872896845E-68.15881902482829E-72.8998085266351836E-72.7358756859996447E-74.491631822034492E-83.994675257246172E-97.339044927334726E-107.339044927334726E-109.591394345420667E-111.3361312056758834E-117.248424083172722E-121.9273471707492718E-131.9273471707492718E-131.9273471707492718E-131.9273471707492718E-134.440892098500626E-150.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 2;[-20.0, 34.0]0.02.3998425442519890.69946554280082160.4500407865618610.289776045114674030.127415965200623480.127415965200623480.035808972284485650.032481183227805580.014900123543986510.0064153417107180030.00253385997130539660.00133237115988160680.00133237115988160688.007931074049957E-41.900883763839012E-41.8265934501737746E-48.654820979092648E-57.354380539936756E-53.04185130808321E-52.3058705847400773E-55.786493380899316E-62.878223354318976E-63.5947399723568196E-71.3213285310342826E-71.3213285310342826E-74.6775207263038965E-83.257312641835597E-91.5740702075106583E-91.5740702075106583E-91.8337775742338636E-112.1946888750790094E-121.4446221996422537E-122.255973186038318E-132.255973186038318E-131.5543122344752192E-136.661338147750939E-150.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 3;[9.0, 5.0]0.03.71591941292844561.34245732272208420.229540169889392850.229540169889392850.175296324939080430.050461183337440210.0281382589261891520.0278431336285089870.0204621633087138650.0093999711517307460.0067083414948516660.00209863415577382647.873247080736334E-43.1939192454721876E-42.2596160136068022E-41.891246499678978E-43.8977995506783714E-53.8977995506783714E-53.8977995506783714E-51.295185369265539E-58.527509347988627E-62.9582925016313766E-67.867465749988867E-77.867465749988867E-75.728449572472982E-72.67609730819629E-72.590710992400602E-73.4379826097108435E-82.1967450081206152E-102.1967450081206152E-101.2491341294662561E-112.26973995154367E-122.26973995154367E-127.709388682997087E-131.6564527527407336E-131.4654943925052066E-144.440892098500626E-160.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 4;[-15.0, 4.0]0.06.2302179489258280.208375510195260460.208375510195260460.108421912273064970.108421912273064970.055213520747621650.052016339456883110.0381078543132304940.0117812139551709550.0090681999847688210.0043747128808799830.00147905392685521166.847881940048595E-46.020669296074033E-41.7109072394383418E-41.1315254194599333E-48.151900500630305E-52.880924231440929E-51.9045456057131815E-51.9045456057131815E-51.5407244736920234E-57.998943873932518E-64.26537933195803E-68.21595594668878E-72.2423625312129047E-72.649903274587473E-82.649903274587473E-81.8907866383699456E-91.6140284664345472E-99.606893058844435E-111.2436274232641154E-111.0192291455268787E-115.3730353499759076E-128.562039965909207E-131.6253665080512292E-132.4868995751603507E-141.509903313490213E-140.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 5;[8.0, 5.0]0.06.1054550048742910.6708110042724660.66774342499763330.29271246174362410.224165268564058270.059888680982284280.0167721974700660860.0167721974700660860.0134109251872516210.0069113477871298730.00296920812706780170.0028410704310029010.00117675572762854237.70503097532238E-42.850715119673275E-42.850715119673275E-42.1038192173694625E-46.176629826581959E-56.176629826581959E-53.7174874083056864E-52.2754213079512198E-51.0847462575735989E-54.911392863515829E-62.0225044763400035E-68.636534674089091E-77.19384319225469E-76.944856738577698E-74.698811473247133E-81.0935874428241732E-101.8681056701552734E-111.738076349511175E-111.738076349511175E-111.738076349511175E-111.9557688801796758E-123.9523939676655573E-131.6653345369377348E-133.1086244689504383E-158.881784197001252E-160.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 6;[1.0, -35.0]0.02.93444165220094180.72448997596543660.60715577274113870.55707295887732090.170544405190775180.0484325758636940940.0484325758636940940.041056831967940080.014244031486277730.0113846639265928750.00268015031457391470.00160888744683473920.0011820248502880662.8815408481630556E-42.8815408481630556E-41.9494478371884227E-41.7123740273250476E-46.586484087423017E-51.86335098062429E-51.7202324175347172E-58.319847871085528E-67.6246023805737195E-67.6246023805737195E-63.0046167953656777E-68.779054310181778E-79.537332168463308E-81.5546998799464973E-84.7620840604167824E-92.1296031604833843E-91.314828246279376E-105.661116020405643E-116.838973831690964E-146.838973831690964E-146.838973831690964E-149.325873406851315E-155.773159728050814E-152.6645352591003757E-150.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 7;[-1.0, 19.0]0.04.5325479298556540.97252346582116630.8046022550180960.60225342058355570.32864491547110130.150961795599636070.040939449476521620.040939449476521620.0073730558975158010.00665718688879657350.0050331136691177390.00243376213513979426.909970451869363E-42.638827389800369E-42.25768512998048E-42.1784278145009495E-45.09002905353384E-55.09002905353384E-52.399314901291305E-51.9356671516757018E-57.671870139169812E-63.757469632326149E-61.5890348459279835E-69.728402590170049E-71.3151230682240111E-79.711955240021553E-88.925264083359252E-91.9423640473803516E-93.263735948166868E-102.526747699960197E-108.660228090207056E-114.312106227644108E-121.878497357665765E-128.948397578478762E-130.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 8;[-11.0, 21.0]0.04.125944169166880.6243478609728150.612756059460760.30106973337565490.078717446841203740.078717446841203740.078717446841203740.039573988369064230.0235986353214587830.0126230461314493780.0054194869801889030.00126079063285589048.763331706300725E-43.6535871791310015E-43.6535871791310015E-42.1286767150030528E-42.1286767150030528E-41.1252616074353128E-43.463961269289939E-51.4909054240064279E-51.4909054240064279E-51.0823332639908756E-54.769926819303549E-64.769926819303549E-62.5242809296166513E-69.193401417917357E-85.8259117530212734E-82.863703141287033E-86.737831181879983E-91.182798303744903E-94.4780623653650764E-114.4780623653650764E-111.199040866595169E-141.199040866595169E-141.199040866595169E-141.199040866595169E-141.199040866595169E-140.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 9;[8.0, -5.0]0.03.12498705730186141.52342140318731151.06814084693364290.431494945345964440.101111193342563240.101111193342563240.049910659932794310.0304791527074783630.0195297910766023540.013900792105986160.0073411845211279757.933543462836923E-47.933543462836923E-47.933543462836923E-47.933543462836923E-45.8525066856329744E-55.8525066856329744E-54.264286275557083E-53.69508914830341E-51.5532378214722087E-55.300467999624914E-65.300467999624914E-64.7282365498446666E-63.6102529841208764E-63.1273018441524414E-79.193995431644453E-86.266091201467816E-96.266091201467816E-91.0514140669215521E-91.0290026608572589E-93.617861565885505E-112.0392576516314875E-114.034550471487819E-126.972200594645983E-145.240252676230739E-145.240252676230739E-145.773159728050814E-155.329070518200751E-150.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 10;[16.0, 14.0]0.04.378910067443360.363421995511562730.363421995511562730.120682036947068030.120682036947068030.097432937849012190.0232971570865809770.021844119121327220.021844119121327220.0068062031234199520.0062737962566452590.00172191141511435220.00146450848835799620.00120787975353087164.3226044465205504E-42.1079276362589994E-41.7487669244875548E-41.1393203947829278E-46.810178942595613E-53.2754696570158615E-52.499679743506178E-51.9958284322996178E-58.907264094304423E-65.175945120505787E-61.2221349958707606E-61.011456810751099E-65.05631980729504E-105.05631980729504E-103.5293101774414026E-102.177076297016356E-105.763389765434113E-122.7413626924044365E-122.7413626924044365E-127.212008767965017E-131.0036416142611415E-135.995204332975845E-141.3322676295501878E-150.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 11;[5.0, -13.0]0.02.2648126123565350.57494775907028560.49450627874628330.49450627874628330.192245897117235830.144177716873919780.078077265163309480.032795584185534740.0144451149744457830.007950773385343890.0019591958824345394.2116229395405824E-44.2116229395405824E-44.142628401639925E-42.6841995615045633E-41.7492672791252772E-42.6075653948964828E-56.937540816931431E-66.937540816931431E-64.581308362450187E-64.581308362450187E-63.316284757470811E-61.964627671657837E-61.918612881457449E-63.371372692129171E-87.459056483583026E-94.995422298037511E-91.2721068642917999E-106.026157350902395E-113.214273291973768E-113.1588509585844804E-116.23945339839338E-139.903189379656396E-147.105427357601002E-156.661338147750939E-152.220446049250313E-150.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0


Particle swarm optimization:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000
Run 1;[-2.78569748824E11, -1.5075143518955E13][-2.78569748824E11, -1.5075143518955E13]1.05026796189542850.67521838278081070.67521838278081070.67521838278081070.51400637144046880.340850226123536440.340850226123536440.340850226123536440.340850226123536440.340850226123536440.340850226123536440.340850226123536440.340850226123536440.340850226123536440.340850226123536440.30213528956253110.30213528956253110.29826837704587430.29826837704587430.29826837704587430.123119356011915040.123119356011915040.123119356011915040.123119356011915040.123119356011915040.123119356011915040.123119356011915040.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.071957056336950490.07195705633695049
Run 2;[-1.077435884989E12, 7.2359927976922E13][-1.077435884989E12, 7.2359927976922E13]1.546786296430020.83667708191071280.50299665263121220.50299665263121220.50299665263121220.50299665263121220.353870830841886530.353870830841886530.353870830841886530.353870830841886530.353870830841886530.353870830841886530.30891021473536730.30891021473536730.30891021473536730.30891021473536730.30891021473536730.298045139250121770.298045139250121770.298045139250121770.298045139250121770.298045139250121770.298045139250121770.298045139250121770.298045139250121770.298045139250121770.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.27560126562363420.266500162754878640.266500162754878640.266500162754878640.266500162754878640.266500162754878640.26650016275487864
Run 3;[-3.2497224910910005E12, -1.7101992091075004E13][-3.2497224910910005E12, -1.7101992091075004E13]0.54746437737573440.43198428640178620.411352302610100030.411352302610100030.411352302610100030.411352302610100030.411352302610100030.411352302610100030.411352302610100030.411352302610100030.29794205935074290.29794205935074290.29794205935074290.29794205935074290.29794205935074290.29794205935074290.29275058095741270.29275058095741270.29275058095741270.29275058095741270.29275058095741270.29275058095741270.267064764638266450.267064764638266450.267064764638266450.267064764638266450.267064764638266450.267064764638266450.267064764638266450.267064764638266450.267064764638266450.267064764638266450.267064764638266450.267064764638266450.267064764638266450.267064764638266450.267064764638266450.267064764638266450.267064764638266450.267064764638266450.267051744130828440.267051744130828440.267051744130828440.267051744130828440.267051744130828440.260088576331285460.260088576331285460.260088576331285460.260088576331285460.260088576331285460.260088576331285460.260088576331285460.260088576331285460.19009859585330170.19009859585330170.18875490123876970.18875490123876970.18875490123876970.18875490123876970.18875490123876970.1887549012387697
Run 4;[2.3526953722877E13, -1.8119372318444E13][2.3526953722877E13, -1.8119372318444E13]1.56548882006356220.75843969567839810.56584777854470360.50742568685506260.50356026412105410.50356026412105410.393646034952064740.393646034952064740.393646034952064740.393646034952064740.393646034952064740.393646034952064740.393646034952064740.393646034952064740.393646034952064740.393646034952064740.393646034952064740.36997595870270540.36997595870270540.36997595870270540.36997595870270540.36997595870270540.36997595870270540.36997595870270540.321086150096223650.321086150096223650.321086150096223650.321086150096223650.29491166676429750.29491166676429750.29491166676429750.29491166676429750.29491166676429750.29491166676429750.26445038703221570.26445038703221570.26445038703221570.26445038703221570.246258096434998740.246258096434998740.246258096434998740.234588825983358620.234588825983358620.234588825983358620.234588825983358620.234588825983358620.234588825983358620.234588825983358620.234588825983358620.234588825983358620.234588825983358620.234588825983358620.234588825983358620.234588825983358620.234588825983358620.234588825983358620.234588825983358620.234588825983358620.234588825983358620.234588825983358620.21381997287028787
Run 5;[8.137023646660001E12, -1.6872813114745E13][8.137023646660001E12, -1.6872813114745E13]1.94221386363257990.84609030453810160.65574590427579160.65574590427579160.65574590427579160.63088594497744220.59718490119597380.59718490119597380.42867260888240020.42867260888240020.42867260888240020.42867260888240020.42867260888240020.42867260888240020.42867260888240020.42867260888240020.42867260888240020.42867260888240020.42867260888240020.42867260888240020.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.28264992316719570.268700567637946360.268700567637946360.268700567637946360.268700567637946360.268700567637946360.268700567637946360.268700567637946360.22096635484580007
Run 6;[-1.113929427838E13, 1.4172909101209002E13][-1.113929427838E13, 1.4172909101209002E13]1.55666851054687070.78619784063825060.64488553963978660.50513468908780060.50513468908780060.50513468908780060.492297976624496150.492297976624496150.181133374449299560.181133374449299560.181133374449299560.181133374449299560.181133374449299560.181133374449299560.181133374449299560.181133374449299560.181133374449299560.181133374449299560.181133374449299560.181133374449299560.181133374449299560.181133374449299560.181133374449299560.181133374449299560.181133374449299560.181133374449299560.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.138580690609569230.13858069060956923
Run 7;[-5.993142484539E12, 3.7275009049448E13][-5.993142484539E12, 3.7275009049448E13]1.79168631237773250.82287847319420180.58243614290877540.57339625148862530.57339625148862530.431916602156605660.356429252709116630.356429252709116630.356429252709116630.356429252709116630.356429252709116630.356429252709116630.356429252709116630.356429252709116630.356429252709116630.356429252709116630.356429252709116630.356429252709116630.356429252709116630.356429252709116630.356429252709116630.35420733938169090.35420733938169090.35420733938169090.35420733938169090.35420733938169090.35420733938169090.32289280167979050.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.208604866663546940.20860486666354694
Run 8;[-1.24391585236211E14, -1.43089474805503974E18][-1.24391585236211E14, -1.43089474805503974E18]1.02346570324322970.7927957728051660.7927957728051660.61216439854634030.5070054635180310.5070054635180310.5070054635180310.4756439743577210.4756439743577210.45350478057078460.32967142539958160.32967142539958160.32967142539958160.32967142539958160.32967142539958160.32967142539958160.32967142539958160.32967142539958160.32967142539958160.32967142539958160.32967142539958160.32967142539958160.32967142539958160.32967142539958160.32967142539958160.32967142539958160.32967142539958160.32967142539958160.32967142539958160.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.29626876397301280.2962687639730128
Run 9;[-1.087295520000096E9, -5.96093177E8][-1.087295520000096E9, -5.96093177E8]1.4516135700531980.59497771541881450.59497771541881450.59497771541881450.59497771541881450.52559451900652520.52559451900652520.361375336893113630.361375336893113630.361375336893113630.361375336893113630.361375336893113630.361375336893113630.361375336893113630.361375336893113630.361375336893113630.361375336893113630.361375336893113630.361375336893113630.32460920041340780.32460920041340780.32460920041340780.019256532449002160.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.016628587056148890.01662858705614889
Run 10;[6.101824299964974E7, -1.9844095421446004E13][6.101824299964974E7, -1.9844095421446004E13]1.57478882925900040.44784937723526050.44784937723526050.44784937723526050.44784937723526050.44784937723526050.44784937723526050.44784937723526050.44784937723526050.44784937723526050.44784937723526050.142796333839223520.142796333839223520.142796333839223520.142796333839223520.142796333839223520.142796333839223520.142796333839223520.142796333839223520.142796333839223520.142796333839223520.142796333839223520.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.1272017936652210.127201793665221
Run 11;[-1.3219494611818E13, 2.4876611124729004E13][-1.3219494611818E13, 2.4876611124729004E13]0.7109768387673760.361842196410768760.361842196410768760.361842196410768760.361842196410768760.361842196410768760.361842196410768760.361842196410768760.34564327094563650.34564327094563650.34564327094563650.34564327094563650.30447252116627330.30447252116627330.30447252116627330.30447252116627330.30447252116627330.30447252116627330.30447252116627330.30447252116627330.30447252116627330.30447252116627330.29259454957266050.29259454957266050.29259454957266050.256928776316012630.256928776316012630.256928776316012630.256928776316012630.256928776316012630.219123890357442170.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.19946335688671190.1994633568867119
