sep=;
Differential evolution:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000;6100;6200;6300;6400;6500;6600;6700;6800;6900;7000;7100;7200;7300;7400;7500;7600;7700;7800;7900;8000;8100;8200;8300;8400;8500;8600;8700;8800;8900;9000;9100;9200;9300;9400;9500;9600;9700;9800;9900;10000;10100;10200;10300;10400;10500;10600;10700;10800;10900;11000;11100;11200;11300;11400;11500;11600;11700;11800;11900;12000;12100;12200;12300;12400;12500;12600;12700;12800;12900;13000;13100;13200;13300;13400;13500;13600;13700;13800;13900;14000;14100;14200;14300;14400;14500;14600;14700;14800;14900;15000
Run 1;[-4254.999506284717, 3.322205715E8, -266.50002460834446, -1.040912171E9, -9.90077224E8]0.08782273468234614249.97623860234216.82412286195773616.82412286195773616.82412286195773616.8203486848930316.8203486848930316.8203486848930313.06466004707079513.06466004707079513.06466004707079513.06466004707079513.06466004707079513.06466004707079513.06466004707079513.06466004707079513.06466004707079513.06466004707079513.06466004707079513.0646600470707958.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900878.5182278312900875.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873425.357085710873423.8327062718435063.8327062718435063.8327062718435063.8327062718435063.8327062718435061.0543684945585561.0543684945585560.64230140483591390.64230140483591390.64230140483591390.311915306781234140.311915306781234140.311915306781234140.206232344990763040.191638575473573880.191638575473573880.191638575473573880.142464480816224540.142464480816224540.120503739036820430.119790207113847910.119790207113847910.103330025516745750.091372617527662570.091372617527662570.091372617527662570.091228710962278470.091228710962278470.089686307912746340.08965058078119270.08965058078119270.0886230473224110.0886230473224110.088102698994322990.088102698994322990.088102698994322990.088102698994322990.088102698994322990.088004711503405280.088004711503405280.087951513070855470.087951513070855470.087951513070855470.087909649053470320.087842849418757750.087842849418757750.087842849418757750.087842849418757750.087829292056289530.087829135441230830.087829135441230830.087829135441230830.087828400034826610.087828400034826610.087828400034826610.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.087822734682346140.08782273468234614
Run 2;[10423.001754654724, 1088.4999012323133, -2099.999391963644, -2.623510065E8, -7.031245595E8]0.5243846241591328620.830121495997853.35732644928566518.69259769678247818.69259769678247818.69259769678247818.6925976967824789.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893259.6608358447893256.6769594591069576.6769594591069576.6769594591069576.6769594591069576.5062811739900186.5062811739900186.5062811739900186.5062811739900186.5062811739900186.5062811739900186.5062811739900186.5062811739900186.5062811739900186.5062811739900186.5062811739900184.1412974313827344.1412974313827344.1412974313827344.1412974313827344.1412974313827344.1412974313827344.1412974313827344.1412974313827341.9226190556615281.0959838303967330.92091607247374440.92091607247374440.63236572406763970.57012937945742510.53038451380845510.52515992617695420.5247471990144490.52456522341953790.52456522341953790.52439019547050770.52439019547050770.52438517471899540.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.52438462415913280.5243846241591328
Run 3;[7475.50102094228, 1.099609335E9, -1538.4998605621017, -1578.5, -4.51814775E8]0.2099863683162972473.9450461113275449.2254977312892949.2254977312892944.4861604866199744.4861604866199741.0789081735874432.0351042208639432.0351042208639423.34703348292723722.50105390189178722.50105390189178721.20489740599325821.20489740599325815.73255953416004615.7325595341600465.1624327924201692.24827921227167240.91406878369049420.91406878369049420.489583235420063550.489583235420063550.37098627069821430.308941917895719340.22223606251223770.217617747883153360.217617747883153360.21761774036674630.21151202909094380.211055715253717580.210471701139205440.210468425981904520.210342573610283520.210044751093668940.21003492541050760.20998776540898590.209986435080399050.20998641311285660.209986385115005450.209986370900715260.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.209986368316297240.20998636831629724
Run 4;[3995.0064484657255, -403.9997588226554, 8.567792545E8, -459.999826499733, -1.8934423995E9]0.8347704016315021690.300996909305684.7650971614937346.1037630744137746.1037630744137739.66178952319461425.23763767443070825.23763767443070816.9557043195933316.9557043195933316.9557043195933316.9557043195933316.9557043195933316.9557043195933316.9557043195933310.9194210109195397.3330869998994717.3330869998994717.3330869998994712.8103820032460531.28663381156047760.9229763751572690.89100610559887630.84880765411337930.84283171735726370.83720461258328530.83493691273849890.83493691273849890.83479592488502870.83478267370476540.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.83477040163150210.8347704016315021
Run 5;[-6907.0, 4.93161465E8, -1.0256990565E9, -1405.0000636901982, 1.209065242E9]0.048492498660792194334.423063451971577.04602718097375.5939249370506439.2642057776194439.2642057776194439.2642057776194439.2642057776194439.2642057776194434.2708294277921533.542883644361533.542883644361533.542883644361510.37382933588348910.37382933588348910.37382933588348910.37382933588348910.37382933588348910.37382933588348910.37382933588348910.37382933588348910.37382933588348910.37382933588348910.37382933588348910.37382933588348910.37382933588348910.37382933588348910.37382933588348910.37382933588348910.37382933588348910.3738293358834899.0005427958183449.0005427958183449.0005427958183449.0005427958183449.0005427958183449.0005427958183449.0005427958183449.0005427958183449.0005427958183449.0005427958183449.0005427958183449.0005427958183449.0005427958183449.0005427958183449.0005427958183449.0005427958183449.0005427958183449.0005427958183448.8381539038456548.8381539038456548.8381539038456548.8381539038456548.8381539038456548.8381539038456541.4009785724423161.4009785724423161.4009785724423161.4009785724423161.4009785724423161.4009785724423161.4009785724423161.4009785724423161.4009785724423161.4009785724423161.4009785724423161.4009785724423161.4009785724423161.4009785724423160.798635808508390.416822429276193060.416822429276193060.32361518644646380.32361518644646380.276054108260320060.276054108260320060.24120330166008940.206470054611029850.17464977830722360.145773821098719840.144395290198694680.144395290198694680.144395290198694680.138219088533039880.138219088533039880.131193428742971460.128553178849095670.128553178849095670.1225841030044510.1225841030044510.1225841030044510.090505274211052370.090505274211052370.070126580043643470.070126580043643470.058779238323847240.058693763207557480.058693763207557480.058693763207557480.057449058115377480.054536996424737080.053417688714105790.052328142739497710.052328142739497710.051446597851960260.050918339288074320.050616931133225410.0505397369448132850.0505397369448132850.049660323124109950.0491521621013557560.048915547924394790.048915547924394790.048915547924394790.048915547924394790.048915547924394790.048915547924394790.048915547924394790.048665360715911990.0485869341722953150.048512706928047320.048512706928047320.048512706928047320.048512706928047320.048512706928047320.048492624857395580.048492624857395580.048492624857395580.048492624857395580.048492624857395580.048492508834945270.048492508834945270.048492508834945270.048492508834945270.048492507139254570.048492507139254570.048492507139254570.048492499932562440.048492499932562440.048492499932562440.048492499932562440.04849249908471620.0484924986607921940.0484924986607921940.0484924986607921940.0484924986607921940.0484924986607921940.0484924986607921940.0484924986607921940.0484924986607921940.0484924986607921940.048492498660792194
Run 6;[-1726.4959730544251, -3.88879323E8, -30.500147910540733, -3.54709353E8, -2.549055635E8]0.4977897092386012278.0212179961172366.3029154573744857.83047866550910553.8245494060783240.3291577154745513.17530786210495813.17530786210495813.17530786210495813.17530786210495813.17530786210495813.17530786210495813.17530786210495813.1753078621049588.9259939227522877.63374250031269951.31822317876281581.31822317876281581.31822317876281581.2603188572004421.14367117072408141.14367117072408141.14367117072408141.11219266194057020.93647604448543120.84830915268531370.75928620716956980.75928620716956980.75928620716956980.63509934027335110.55947393208254150.55947393208254150.55899937849223310.55899937849223310.55899937849223310.55806510331886730.55806510331886730.53057277810156120.51014163765338690.50159667126160380.50159667126160380.50141693283462980.50141693283462980.50141693283462980.50141693283462980.50141693283462980.50141693283462980.50026145581215610.50019343806245690.49958677015227160.49861300308015720.49833720170267880.497916110696284160.497916110696284160.497916110696284160.497916110696284160.497916110696284160.497916110696284160.49791253929081060.49791253929081060.49791253929081060.497872644561756060.49782542294552990.49782542294552990.497795604829802230.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.49778970923860120.4977897092386012
Run 7;[1311.5001107100543, 3.11199473E8, 1724.5, 1.7174441625E9, -6141.5]0.01987558564373515471.040974544690869.1365783190309362.7146593231531662.7146593231531649.1774996085565723.15445605247576623.15445605247576623.15445605247576623.15445605247576623.15445605247576623.15445605247576622.74321164421769522.74321164421769520.62294353625274520.62294353625274512.75900351935384712.75900351935384712.75900351935384712.75900351935384712.75900351935384712.75900351935384712.75900351935384712.4469923834438712.446992383443876.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151926.9826550167151922.0540703707462811.7140659132340181.7140659132340180.82906918745763210.65875480464709570.338395720455537230.338395720455537230.338395720455537230.338395720455537230.15923681318035320.15923681318035320.15923681318035320.15923681318035320.15923681318035320.075883215980873330.075883215980873330.045064062968332760.045064062968332760.045064062968332760.0336411510976333260.024819123164590450.0234841123645441740.0233261865514826640.0219126346561626660.021249977727677560.0210400486763351320.021039155066912230.0210147653178172080.0206210078677759870.020599351879290850.0200961850744647560.0200961850744647560.0198980343809385120.0198901596231042530.0198829891163558870.0198760015300329940.0198758938035510370.0198756726175126630.0198756508476467530.0198755983252105750.0198755937810126680.0198755862778092760.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.019875585643735150.01987558564373515
Run 8;[-11675.997792977321, 3511.000136281854, -1.136456597E9, -734.5, 1.1473359455E9]0.3103291751814137490.448310776949495.3928484584709888.3823751830883741.968960890775341.968960890775317.42068106430416616.57063988952032612.52301727289847112.52301727289847112.52301727289847112.52301727289847112.52301727289847112.06816498144986512.06816498144986512.06816498144986512.06816498144986512.06816498144986512.06816498144986512.06816498144986512.06816498144986512.06816498144986512.06816498144986512.06816498144986512.06816498144986512.0681649814498655.2624432831641395.2624432831641395.2624432831641395.2624432831641395.2624432831641392.61383595738780452.23425420294042181.92137047156619721.19162592866481990.54708671419020760.54708671419020760.54708671419020760.498388210976852260.379327978088575430.356205948791750160.34466307238649210.33468771057705740.33349009838982190.3334150849861590.3334150849861590.333170765800707260.333054239580718560.323947210110826940.31206955371676950.310646313925445840.31053473665011390.31035762055938320.310337077692313560.31033200019886210.3103294356057340.31032925434583980.31032917996607880.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.31032917518141370.3103291751814137
Run 9;[-2310.5005094104517, 2444.4997188147486, -5.23636449E8, 1416.4997412622974, 2.725322415E8]0.3365982055202448523.577063995907675.8520856978865439.021922404150821.53784476692800721.53784476692800721.5378447669280075.66961618640615055.66961618640615055.66961618640615055.66961618640615055.66961618640615055.66961618640615055.66961618640615055.66961618640615055.66961618640615055.66961618640615055.66961618640615055.66961618640615055.66961618640615055.66961618640615055.66961618640615055.66961618640615055.66961618640615055.66961618640615055.66961618640615053.7016423967415233.7016423967415233.0193042435125061.48105394661315871.07278357801382461.07278357801382460.84330098783236810.84330098783236810.55131856592387510.55131856592387510.53344799365450330.338661607323535560.33855437378338850.33774643908409630.336678972092411040.336678972092411040.33660267967674960.336598345065077350.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.33659820552024480.3365982055202448
