sep=;
Differential evolution:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000;6100;6200;6300;6400;6500;6600;6700;6800;6900;7000;7100;7200;7300;7400;7500;7600;7700;7800;7900;8000;8100;8200;8300;8400;8500;8600;8700;8800;8900;9000;9100;9200;9300;9400;9500;9600;9700;9800;9900;10000;10100;10200;10300;10400;10500;10600;10700;10800;10900;11000;11100;11200;11300;11400;11500;11600;11700;11800;11900;12000;12100;12200;12300;12400;12500;12600;12700;12800;12900;13000;13100;13200;13300;13400;13500;13600;13700;13800;13900;14000;14100;14200;14300;14400;14500;14600;14700;14800;14900;15000
Run 1;[32368.999871476415, 98.0, 1704.0000269706954, -4916.999793083738, 37.0]0.062375551872440488.0563349317371165.11243943796332455.11243943796332454.7942691972879334.7942691972879334.7942691972879334.7942691972879334.7942691972879334.6170473324845334.4632908915979944.21528285851083954.21528285851083953.12622481611174763.12622481611174763.12622481611174763.12622481611174763.12622481611174763.12622481611174763.12622481611174763.12622481611174763.12622481611174763.12622481611174763.11807120993684353.11807120993684353.11807120993684353.11807120993684353.11807120993684353.11807120993684353.11807120993684353.11807120993684353.11807120993684353.11807120993684353.11807120993684353.11807120993684353.11807120993684353.11807120993684353.11807120993684353.11807120993684353.11807120993684353.11807120993684352.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611072.67690905141611071.3363081708019351.3363081708019351.3363081708019351.3363081708019351.3363081708019350.89878395197143130.89878395197143130.89878395197143130.70401566029387470.69714850510623630.445409989132292240.445409989132292240.143374405365449320.125421585824094350.110722916183229710.06794533191438390.063015394627175430.062881057328279870.0624187255540835650.062381031512288130.0623755568043016240.0623755521094846440.0623755518724635750.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.062375551872440480.06237555187244048
Run 2;[595.0001304559571, 2412.9999949821954, 5.0, 6154.999996334624, 26.0]0.024309426701663039.3490218681882125.45116346561391655.45116346561391652.73448050057315942.73448050057315942.73448050057315942.73448050057315942.73448050057315942.73448050057315942.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.69701399813974872.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0540531421572662.0291097930913272.0291097930913272.0291097930913272.0291097930913272.0291097930913272.0291097930913272.0291097930913272.0291097930913272.0291097930913271.81055891451113921.81055891451113921.81055891451113921.53670159096881.33694002612806171.33694002612806171.084267409676941.084267409676941.084267409676941.084267409676941.084267409676941.084267409676940.83596999227421160.83596999227421160.83596999227421160.52521782524132730.52521782524132730.52521782524132730.52521782524132730.52521782524132730.433116226895471360.433116226895471360.392006539115271830.169927136908642140.169927136908642140.169927136908642140.169927136908642140.12372942820059940.12372942820059940.12372942820059940.12372942820059940.12372942820059940.12372942820059940.12372942820059940.110637511570299550.110637511570299550.094447823152803420.094447823152803420.094447823152803420.094447823152803420.094447823152803420.094447823152803420.094447823152803420.094447823152803420.078485468852759870.078485468852759870.078485468852759870.072196835433128830.050692959137775160.050692959137775160.047994535766081370.033813891404319560.033813891404319560.03381353936515730.027569056959455550.0267284275739640980.024682467021767350.02468239089314750.024523340382328840.0244403395602859060.0244018332787607760.0243749583347554480.0243562281098359530.024325654511651250.024325654511651250.0243150241275262860.0243150241275262860.0243119451994253670.0243095239301727160.0243095076560351230.0243095076560351230.0243094507941172820.024309428632296460.024309427587324350.024309427394401340.0243094272318664650.024309426727215920.0243094267030237180.024309426701663030.024309426701663030.024309426701663030.02430942670166303
Run 3;[-154.99947749975684, -9.0, -262.99983062178046, -18.0, 2235.9996867092786]0.110774964723082911.536204047820053.51553708251582283.51553708251582283.51553708251582283.51553708251582283.51553708251582283.51553708251582283.51553708251582283.51553708251582283.51553708251582283.51553708251582283.51553708251582283.51553708251582283.51553708251582283.51553708251582283.51553708251582283.51553708251582283.51553708251582283.51553708251582283.51553708251582283.51553708251582283.2290299895295553.2290299895295553.2290299895295553.2290299895295553.2290299895295553.2290299895295553.2290299895295553.2290299895295552.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.5850228132039012.35775305412791262.35775305412791262.35775305412791262.35775305412791262.35775305412791262.35775305412791262.35775305412791262.35775305412791262.35775305412791261.5234891955967031.5234891955967031.45411896626618460.26283639209088430.26283639209088430.237225651886424420.2200678653747410.2200678653747410.20314768817691230.12840605497670410.117108063805710930.113580482641120640.111594631526092060.111551569984461810.111441370424428140.110823005800943620.110823005800943620.110800581468472710.110790641896645780.110789460576301120.110779413473867550.110777933826643250.110775042967564020.110775042967564020.110775011491130120.110774976235390450.11077496511871310.110774964725791850.110774964723422190.110774964723191260.110774964723111320.110774964723084680.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.11077496472308290.1107749647230829
Run 4;[-57.003871343338176, 82.0, 404.0011686708707, 712.0002171552605, 1169.9973402839628]0.40692890839601867.9305865609262526.2918896978966755.81711683645425655.8027060727715772.45363343715531632.45363343715531632.45363343715531632.45363343715531632.45363343715531632.45363343715531632.45363343715531632.45363343715531632.45363343715531632.45363343715531632.45363343715531632.45363343715531632.45363343715531632.45363343715531632.45363343715531632.45363343715531632.45363343715531631.9821733549848251.9821733549848251.9821733549848251.9821733549848251.9821733549848251.92552496338703351.92552496338703351.92552496338703351.92552496338703351.92552496338703351.92552496338703351.92552496338703351.92552496338703351.92552496338703351.92552496338703351.92552496338703351.92552496338703351.92552496338703351.92552496338703351.67619291084599990.69020145025127630.69020145025127630.50255157302217230.499942837290454630.40744808804070410.406934255936310050.406928954138171760.406928908396052340.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.40692890839601860.4069289083960186
Run 5;[804.9996881682034, 33002.0, 127.00000000000001, -7.0, 377.99973683225846]0.069455871678908218.4906421826591216.1416256757953863.95453462412305973.95453462412305973.95453462412305973.95453462412305973.95453462412305973.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752573.72343520268752572.2213354670226552.11025081278973921.48730248742210241.45286472219856041.06850761208942660.50431399191880110.360428805320397670.26454339863889230.201236018594077140.111434582804621480.076786597712787950.070903929794342350.069662301024743910.069493555925241420.06945774157107110.069455874697366580.069455871679188870.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.069455871678908210.06945587167890821
Run 6;[-9.0, 347.0003379355866, 367.0000098750664, 7.999931573205459, 1186.000038005216]0.065181381749695798.6107556937080245.0871023985043645.0871023985043643.59357035298991433.59357035298991433.59357035298991433.59357035298991433.59357035298991433.59357035298991433.59357035298991433.59357035298991433.59357035298991433.59357035298991433.59357035298991433.59357035298991433.59357035298991433.59357035298991432.74636019750657122.74636019750657122.74636019750657122.74636019750657122.74636019750657122.74636019750657122.74636019750657122.74636019750657122.74636019750657121.09163061908506260.80968442700120670.80968442700120670.6286861862012980.58707355318780860.4629766348031090.32129775988662780.236896823967466470.122199722793174810.069836452290459760.065340639834783330.065185259915324420.065181389215826610.065181381933495430.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.065181381749695790.06518138174969579
Run 7;[4319.000149906435, 198294.99725651578, 848.9988292339197, -532.0001016105269, -59.0]0.228449603758745577.7320963378828462.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253952.63759942287253951.39081807816414841.15057963243438440.53515098135640040.493149863113663050.438362564452122070.438362564452122070.434245407370562830.434245407370562830.3172989905647370.289489842510874950.254172577014067260.230256231764936810.229681432912066440.229006416030909320.228544312100716240.228482516967996930.228455321298941530.22844973660550850.228449626658067120.228449610930708150.228449610421096240.228449605650954620.22844960563588580.228449605363461930.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.228449603758745570.22844960375874557
Run 8;[-854.9972653410123, 10.0, 41.0, -14.000072773710144, 41.000072403722356]0.1566682972728035110.278119187284495.0711877529224075.0711877529224074.8629432348267424.8629432348267424.4980431813491064.4980431813491064.4980431813491063.73109052848503533.73109052848503532.92654335738152852.0932888860199372.0932888860199372.0932888860199371.40814912992886931.40814912992886931.40814912992886930.9497729305004850.9497729305004850.9497729305004850.9497729305004850.50883820228319540.32709261586504470.28128392417744940.28128392417744940.28128392417744940.28128392417744940.28128392417744940.218092544405994460.18128713419893750.17137947408199850.161531927164251240.158899289530310740.15712808532131640.157013334702096330.156904564652601050.156763503289383270.156703992237588350.156679427645205040.156679427645205040.15667247850966960.156669685416886750.156668525301432380.156668311394325240.156668297575334850.156668297306707060.156668297302756440.156668297277338550.15666829727293320.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.156668297272803510.15666829727280351
Run 9;[4159.999880618088, -51.00116011498281, 11.001737577174957, -912.9998493396171, 68.0]0.24324838119828848.6252632690271265.1096548957110655.1096548957110655.1096548957110655.1096548957110652.00226332729132932.00226332729132932.00226332729132932.00226332729132931.03778498004554541.03778498004554540.87139092980745050.46804923863303040.41061598382690080.37654837684226370.335299587737440060.244451959020464570.24326340241526090.243251396600838280.243248384467687370.243248381212692880.243248381199681060.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.24324838119828840.2432483811982884
