sep=;
Differential evolution:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000
Run 1;[-1.083370777965948E-162, 1.1382326316177707E-162]0.01.336751577997927E72.8596950672162565E-146.344833148029262E-338.821604547931853E-531.3238196410667441E-701.1847589480927864E-883.638924345009526E-1075.845724537467551E-1262.219544886442045E-1443.2534124848840823E-1642.1361215485429886E-1831.5436858412121755E-2011.0956907845447033E-2191.4933359423826655E-2385.949873139491385E-2581.1020492040081153E-2741.020212099985596E-2944.561863891E-3140.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 2;[-1.0583294006269688E-163, -3.794516944199816E-163]0.02551538.8300017215.762579560495529E-131.5381633962822768E-329.69926982335435E-514.969267252532481E-691.0612425334078363E-889.076834574881172E-1075.798320744724745E-1261.4878005448611344E-1441.0994978884873083E-1635.326840263407585E-1821.2298085945810283E-2001.159002038490806E-2187.873329285592512E-2371.6606743820387222E-2553.794455740639521E-2753.770796758067088E-2921.745718630952E-3110.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 3;[-1.135013644839501E-162, 7.889266485862075E-163]0.04.332196701999061E71.444944712396152E-137.20526603500747E-321.5762197468986415E-515.710145418665425E-703.7104838936777066E-878.054762776856947E-1086.379949677051143E-1258.57398525610655E-1441.5346926883832192E-1633.764212656851673E-1823.2512751570314674E-1991.864176615855396E-2177.51412711520611E-2376.949906045115635E-2575.389923990096815E-2742.622292795777555E-2931.472834963259E-3110.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 4;[-3.778616318812018E-163, -1.3364228347935438E-162]0.04258187.6738373941.3533126474588074E-126.410014157315404E-323.6718789903667684E-504.0414798844884455E-681.0989907094939758E-871.5263683605466899E-1051.7002777416856493E-1255.441677195196157E-1444.013057829702479E-1633.7864909824991323E-1819.970273077531686E-2008.055977982583618E-2191.5825802779274252E-2361.0936525085819327E-2552.1465005163893514E-2744.891990115504714E-2939.7938022715E-3130.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 5;[4.8828936857010254E-163, 1.4333779754006996E-163]0.01.8817699972940415E71.3257852216598997E-133.5222200786531273E-321.3597929044628635E-503.649212430529534E-698.742447480451505E-886.539328531278078E-1071.4625066113447986E-1255.782937162971268E-1458.056081920972621E-1647.613273371252729E-1818.815009027913976E-2003.7094934946279817E-2181.990121810204605E-2361.2335568339300198E-2551.880568038773808E-2757.143381897400091E-2931.642875578961E-3110.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 6;[9.921805391754166E-163, -1.0781201501233979E-163]0.02298044.31545655433.017377461430245E-144.664050258855678E-326.282643932998057E-511.6582665482523947E-681.9729811060977515E-878.19087342869091E-1051.1987526950211364E-1248.31082181768529E-1432.5324132052899248E-1603.927700583647764E-1805.235723800865031E-1981.980426600929227E-2153.3080818154427936E-2348.683585596777969E-2535.646192774004625E-2723.747237381512581E-2908.02426123648158E-3090.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 7;[5.1989382606961046E-163, -8.519284174357836E-163]0.03.419961377349528E78.673659764792892E-141.7653633550793801E-311.188883896744609E-494.667859976678839E-705.637415709427305E-861.2987872106407131E-1051.1145164786564535E-1225.944589413291233E-1423.2136210766237887E-1616.802325805620302E-1798.160018851863243E-1991.3550251589263049E-2168.707633031800778E-2367.864734655687682E-2555.955224189040673E-2739.278605375022505E-2924.186460944262E-3110.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 8;[-1.2754234507415954E-162, -4.40088347902195E-163]0.02.113293936738743E71.3980315189734508E-122.1072845571713282E-326.832868541796251E-496.919032167206893E-692.3194235894693378E-861.4282213746005535E-1061.3117456859477675E-1236.440240834558212E-1441.5163599506327817E-1611.3368537295003083E-1792.5116121906779722E-1972.247345090233443E-2171.3735146552504622E-2348.634435916727079E-2545.7939166502551936E-2727.567985605416937E-2912.6925447310157E-3100.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 9;[7.94600002379366E-163, -3.3161026111644415E-163]0.02001385.8564489231.643635046023231E-131.610275894156066E-318.996979870259627E-503.3858208044731268E-683.71752826230083E-877.596717307272442E-1067.537462283904424E-1254.4273776864549745E-1438.869823125695522E-1611.5656851583518982E-1791.5108742933452708E-1972.756242471212521E-2181.3949070956571266E-2353.2164075529653737E-2555.491886208545999E-2721.3459232609853118E-2891.9058493344556706E-3080.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 10;[1.557536839487085E-163, 5.0729273229275854E-163]0.02349626.77809518253.7511013440674605E-141.1993441939748517E-322.413667170045964E-511.3876466073250965E-692.2541506469695554E-881.3886735852123748E-1061.8418077270528595E-1252.352966992586726E-1452.3995232053092308E-1634.1851364455050957E-1811.6789040282652073E-1997.912344296809565E-2192.1168198030453738E-2362.5449225984364276E-2561.4441511426588781E-2731.9342911596163873E-2942.660066901674E-3120.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 11;[5.676516168003299E-163, 3.199711858625636E-163]0.01.529886331443841E71.9761050707139165E-126.848904614050999E-324.881897964836845E-518.865574044768366E-715.517806031213654E-881.3789226325669214E-1074.9349653946926514E-1262.390408518209862E-1437.2271544521903E-1634.692806945924415E-1802.0494196057131686E-2003.9741534950965263E-2184.06052532336379E-2372.9464819387701806E-2558.86497022345988E-2742.936639875178975E-2936.7654602536E-3130.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0


Particle swarm optimization:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000
Run 1;[-8.867734019970578E-163, 8.189944132218246E-163][-8.867734019970578E-163, 8.189944132218246E-163]117.00900395208978117.009003952089784.5138054509184944.5138054509184944.5138054509184944.5138054509184944.5138054509184944.5138054509184944.5138054509184944.5138054509184944.5138054509184944.5138054509184944.5138054509184944.5138054509184940.29212663661041820.146025032563281120.005146096374989662.4737640410391757E-52.4566253181281405E-77.263301712451645E-95.657785801167255E-132.9038566182288174E-132.4111086255732018E-172.3640507779050018E-201.3563479735218357E-245.949085411583395E-333.0429849199070083E-353.804247821495663E-382.152057873020947E-426.1331034222765875E-492.795883908525888E-541.6179257451576736E-601.8624938774672067E-641.0673152774469354E-737.913128841036852E-771.5213041049470784E-861.682139329220914E-944.820056459460161E-1021.2130402721353524E-1076.475037013233797E-1186.990756682060926E-1282.182811416238127E-1366.216968748677655E-1443.479822746506545E-1541.7511219655732328E-1613.329872939208107E-1722.0211040706132927E-1856.72914193036021E-1961.525112588067264E-2092.1626729521193898E-2183.2327454336099206E-2301.8926178710998737E-2454.082219467725076E-2569.782373999386516E-2722.6309399354369205E-2851.1321582188240652E-2975.223814319E-3144.9E-3244.9E-3244.9E-3244.9E-324
Run 2;[-1.0244542455884096E-162, -1.213814366960528E-163][-1.0244542455884096E-162, -1.213814366960528E-163]34127.756421776714366.46997195247013294.1835539369205294.1835539369205294.1835539369205294.1835539369205294.1835539369205294.1835539369205294.1835539369205294.1835539369205294.1835539369205294.1835539369205294.1835539369205294.1835539369205294.1835539369205294.1835539369205294.183553936920525.734857477428240.0193576373127704942.221530659252131E-73.558025519910198E-91.5008710940392243E-146.686511586883092E-164.775531638116634E-184.797310447691307E-231.193851420874252E-301.8391529214779983E-338.72275073073234E-371.7843342966530547E-423.89950327162712E-492.7590396512276957E-551.5811304435681614E-611.4430449409632994E-677.430180869753339E-752.9842709906703835E-804.5887352819345025E-894.4715671354586365E-956.841862183968159E-1011.6233208828556196E-1101.7006265660156648E-1202.7942013705206507E-1281.0932531872730634E-1382.5192020474077256E-1471.541044291681359E-1568.498072879017431E-1695.509959148406181E-1811.6687316166720637E-1931.8204516800903573E-2013.0713181269774806E-2141.3799280648427883E-2253.2009256868182064E-2398.908336489010888E-2523.979681035615539E-2655.443740298550088E-2763.5417630550042484E-2897.274503474858557E-3062.8473E-3204.9E-3244.9E-3244.9E-3244.9E-324
Run 3;[-1.4778926918005592E-162, -3.300507363795388E-163][-1.4778926918005592E-162, -3.300507363795388E-163]4030.132661807173521.18239791888156321.18239791888156321.18239791888156321.18239791888156321.18239791888156321.18239791888156321.18239791888156321.18239791888156321.18239791888156321.18239791888156321.18239791888156321.18239791888156321.1823979188815630.1568385434306890.095997859461251939.344874438274544E-41.3336821266378074E-51.2778450147788047E-58.49770818800952E-95.00987424978668E-99.266497232990085E-122.3972937694737147E-158.33973295457546E-213.769860020689834E-241.0654929249197676E-293.1045407867828475E-343.367223338308744E-388.747641118382501E-414.797569287531668E-464.4798853932886204E-544.851454547233733E-591.013035882219849E-645.401236784672172E-724.425222335001799E-781.730858188377715E-853.4314939620623684E-958.56316729622248E-1054.262315482227396E-1121.8497297147127395E-1183.3224576633168485E-1264.893755530512165E-1371.8648418970321505E-1441.5349621583577652E-1551.3078563344604649E-1663.535357899916783E-1789.991798776282263E-1918.138703639602106E-2052.3324139461086888E-2127.402766645157049E-2243.5950786035232514E-2341.2045147789958716E-2465.42054046671254E-2592.673338222355844E-2753.850610401914373E-2865.8067512323618295E-3002.86038886E-3164.9E-3244.9E-3244.9E-3244.9E-324
Run 4;[-2.2175659029736267E-163, 1.4181492159569528E-162][-2.2175659029736267E-163, 1.4181492159569528E-162]5438.518776755110.69752358228373130.50695292001765770.50695292001765770.50695292001765770.50695292001765770.50695292001765770.50695292001765770.50695292001765770.50695292001765770.50695292001765770.50695292001765770.50695292001765770.50695292001765770.50695292001765770.0136488901865048083.192712934998366E-53.192226822311087E-53.192226822311087E-53.382444055858373E-87.491336619467942E-119.764507033839965E-165.452362412285011E-162.1426445724090164E-191.9719994171352834E-212.9165093915509866E-261.8049398677955855E-291.8928299094464288E-364.674916885495423E-397.34764405079912E-463.810474087176711E-525.109531369944247E-574.6835014855220184E-662.6546199008012065E-715.26659627162576E-771.405428570076382E-855.547879033073624E-912.9312838913235476E-993.0107223120470515E-1089.932367902818475E-1182.9635375918460917E-1262.1774019332913619E-1342.311091121902847E-1423.6484471987145513E-1532.0703203774231124E-1635.007114788788197E-1732.604348274124495E-1842.0651370116706656E-1944.494552911336613E-2062.3830762533051323E-2164.205145804071488E-2303.901692933653275E-2411.2976652538096177E-2557.320606269299028E-2695.070201066523925E-2833.77889524144259E-3002.93897540264E-3134.9E-3244.9E-3244.9E-3244.9E-324
Run 5;[-1.5176444553433624E-162, 9.197831392989443E-163][-1.5176444553433624E-162, 9.197831392989443E-163]26711.57627218109369.1097505594654768.269574172222568.269574172222568.269574172222568.269574172222568.269574172222568.269574172222568.269574172222568.269574172222568.269574172222568.269574172222568.269574172222568.269574172222568.269574172222568.269574172222511.212126175440840.0029727062504804822.920614603405607E-81.2924480181991636E-122.688023563673061E-135.265626689580051E-163.1028121522132345E-198.815804028941145E-225.962371023715962E-221.214782885421263E-258.484324374711182E-312.7314853446869688E-361.1433223830914592E-421.066129957233862E-482.0680760182278443E-548.596471667561448E-597.76996765439661E-676.876244125264953E-712.264711624289718E-793.893796518967823E-861.349024857421769E-938.642185428409942E-1015.250328993253533E-1076.181178197399938E-1156.148712944550995E-1232.3163825658254643E-1341.1638057122765732E-1406.756035079247817E-1511.0264208111082342E-1616.476945776029135E-1713.667927399631686E-1816.094573487439827E-1943.5162629871616875E-2033.33079042162902E-2161.4387312496573412E-2271.5018244144217355E-2382.5021911116414272E-2547.993874211224554E-2653.1340989255050015E-2803.392445428125214E-2932.56363311294814E-3074.9E-3244.9E-3244.9E-3244.9E-324
Run 6;[1.0703727730444897E-162, -6.96736700277271E-163][1.0703727730444897E-162, -6.96736700277271E-163]4416.25758387497437.6557309842906826.62031251312158626.62031251312158626.62031251312158626.62031251312158626.62031251312158626.62031251312158626.62031251312158626.62031251312158626.62031251312158626.62031251312158626.62031251312158626.62031251312158626.62031251312158626.6203125131215860.013048577613511141.6884257330059303E-71.187498346370421E-95.521255053146834E-111.9571367075419525E-121.5614674739142531E-121.9815744933569213E-141.4976905302810046E-165.620417399112255E-202.2128257819156915E-246.666789351965974E-319.53320672124382E-346.285768868124522E-402.4417537189399478E-453.1835537078796064E-511.6974807049404472E-581.8860286744640862E-672.561143159418238E-766.424631796321465E-816.839001686155834E-873.0428696517967633E-939.04276183965162E-1001.4641730715498317E-1077.246240373417112E-1171.91356412894125E-1234.518614812131318E-1344.213959582821396E-1441.6890494439773765E-1532.358179632992485E-1637.096419273497042E-1757.044552930992653E-1874.647818406264056E-1961.403406635220287E-2062.0476512734998033E-2198.908420402514956E-2312.7731262523594176E-2441.120256458203034E-2561.0741031855806507E-2693.910078088750073E-2843.196516353779947E-2978.6688165689993E-3114.9E-3244.9E-3244.9E-3244.9E-324
Run 7;[4.927308391104279E-163, -6.780138296564274E-163][4.927308391104279E-163, -6.780138296564274E-163]2812.50333047986360.09811150643067633.7187462811834733.7187462811834733.7187462811834733.7187462811834733.7187462811834733.7187462811834733.7187462811834733.7187462811834733.7187462811834733.7187462811834733.7187462811834733.7187462811834733.7187462811834732.8126254011906711.1472606367730390.0048723661721533454.507787761064246E-52.3548644589736023E-88.76824011835941E-111.6885734073439386E-131.2745298391962585E-187.431816353918999E-222.261227278066905E-234.078201425137379E-282.2975372464278326E-306.738825755241254E-383.194616295988788E-453.5176165405719293E-474.110503085665636E-529.948703125250324E-563.1438313658162485E-621.1383159224465867E-682.419569115904799E-743.357021402224475E-821.1470751450911841E-867.592815235791375E-964.0251100495965825E-1075.991978848269145E-1181.0421306902917072E-1241.7040500178736502E-1361.2405002344414806E-1454.010952859532884E-1567.195713639464775E-1647.73672272443852E-1731.1468344705538206E-1845.0982811303508765E-1971.30451319065632E-2082.7546113378883758E-2195.835328600794021E-2301.4600441908606707E-2432.0474529710806788E-2557.15657965485921E-2719.102398890353107E-2853.107219931710822E-2992.04172399036E-3134.9E-3244.9E-3244.9E-3244.9E-324
Run 8;[-9.730088119760198E-163, -2.6918137449872606E-163][-9.730088119760198E-163, -2.6918137449872606E-163]253.934896993245253.93489699324580.6783194049401779.6596325354716679.6596325354716679.6596325354716679.6596325354716679.6596325354716679.6596325354716679.6596325354716679.6596325354716679.6596325354716679.6596325354716679.6596325354716679.6596325354716679.659632535471665.9574576154409180.072712248656037793.373740756239317E-43.801381688721386E-78.062999434567844E-111.5516257031385552E-113.35228891107395E-171.5131820735422107E-184.028475715191669E-236.567042012190155E-312.130589245297708E-359.025186877285055E-401.6456009998616156E-459.673784844356218E-492.9227585733831507E-547.659941548287685E-622.7686136741067364E-684.117186487324399E-736.534383383434379E-837.384948536300464E-885.915788310690298E-954.494808529383129E-1021.302813654082424E-1081.8432909704309177E-1158.581243296518641E-1289.368731051172544E-1393.138120749896415E-1505.325864845671075E-1594.090441507108936E-1692.7910622450003568E-1791.5216449870433156E-1919.05455132220852E-2005.4576533414937E-2117.043258976264775E-2222.174405753745324E-2346.444232709229157E-2494.78564874185974E-2593.8369910115932575E-2721.214511083400478E-2862.670417356626053E-3015.12485789E-3144.9E-3244.9E-3244.9E-3244.9E-324
Run 9;[3.2595608587882972E-164, -3.592226412932873E-163][3.2595608587882972E-164, -3.592226412932873E-163]9854.17821937093368.4794131560015668.4794131560015660.6216358116083960.6216358116083960.6216358116083960.6216358116083960.6216358116083960.6216358116083960.6216358116083960.6216358116083960.6216358116083960.6216358116083960.6216358116083923.5523796938521560.28708571881465940.0020021099187606622.5063547457575434E-63.7803121497545946E-111.348996178791464E-114.070458579029468E-151.2351861987479084E-219.047399960326637E-234.558249170918349E-282.479294941084395E-281.104454944076347E-341.688970057891562E-362.4135417114423538E-393.1054265975068756E-421.0610618195161056E-451.311682309632527E-502.586869232615965E-552.2577877016202883E-629.364182404986172E-707.587514749048837E-787.687510367397321E-867.981652950767292E-932.179883894591563E-1017.953912420459809E-1093.2252794327924216E-1161.096166142507861E-1277.191234302114808E-1348.312773710795086E-1436.867671034547235E-1524.0511143845175615E-1612.268237948845389E-1737.199065911900283E-1867.250719850681215E-1988.797525590820629E-2086.551537073522342E-2201.0620229361229485E-2322.553266686703134E-2474.303939411844057E-2611.7550291516574001E-2714.755910029690858E-2841.9698964759472118E-2992.13733910735E-3134.9E-3244.9E-3244.9E-3244.9E-324
Run 10;[-7.655724402172144E-163, -2.4544786369140054E-163][-7.655724402172144E-163, -2.4544786369140054E-163]311.2509131212788717.83028721803687617.83028721803687617.83028721803687617.83028721803687617.83028721803687617.83028721803687617.83028721803687617.83028721803687617.83028721803687617.83028721803687617.83028721803687617.8302872180368766.8606679351033310.247262322448410760.247262316697209380.247262316697209384.843548475350739E-41.932731588483576E-61.4522691896951008E-102.119024071189247E-132.158112100902719E-177.515220355261847E-191.917532890874678E-221.2770514503063885E-222.8785757928399735E-281.375726214572044E-305.210515689385791E-371.2302966757509506E-412.6714738642706185E-461.4094661903758689E-521.6270319177466077E-572.0710480648532346E-643.658655135407916E-701.7422141769944448E-752.447265247067779E-841.770640290381887E-904.855932600023374E-974.935847969217437E-1037.812793212431671E-1135.017205795609636E-1211.0814708581350515E-1316.731390843954492E-1433.2683746736130073E-1491.3050065437274247E-1601.3591611910181058E-1691.5408214752550765E-1826.520097706329294E-1962.271963952710683E-2054.382590987296336E-2175.0909234755566516E-2297.793949023333575E-2402.1501068757233785E-2518.161660566347284E-2668.664510172353762E-2805.827616365892663E-2947.5905873040829E-3094.9E-3244.9E-3244.9E-3244.9E-324
Run 11;[1.4970257582061244E-162, -3.423465293408528E-163][1.4970257582061244E-162, -3.423465293408528E-163]54596.85583427877115.870164895762090.89016496116719860.89016496116719860.89016496116719860.89016496116719860.89016496116719860.89016496116719860.89016496116719860.89016496116719860.89016496116719860.89016496116719860.89016496116719860.89016496116719860.89016496116719860.89016496116719860.89016496116719860.0127070832496127692.1848202028833487E-61.9749810527890885E-83.974839003139206E-102.523601376101426E-126.264321539096566E-173.166086018085796E-192.5467098840575002E-214.0385850897532775E-271.0079163213232719E-275.9274079836756996E-363.011609849889065E-391.1234419687763026E-454.6466413341462145E-492.0860952063562358E-559.440542527120776E-622.971532280582361E-672.2305602928415653E-741.02834756442395E-826.825473542681142E-925.865347142849493E-1029.566582328086319E-1104.147565469638927E-1184.5514904379812206E-1285.628989402893154E-1391.192240568281297E-1463.030650761099539E-1581.811765481779722E-1661.8359119497648446E-1764.485842799043194E-1883.3322450361433554E-1992.6021753371900587E-2119.591024324392536E-2223.7430779139739316E-2332.4980539828323718E-2457.93287680623221E-2582.869481989902613E-2729.790371901081057E-2882.3117097317058336E-3024.953521E-3174.9E-3244.9E-3244.9E-3244.9E-324
