sep=;
Differential evolution:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000;6100;6200;6300;6400;6500;6600;6700;6800;6900;7000;7100;7200;7300;7400;7500;7600;7700;7800;7900;8000;8100;8200;8300;8400;8500;8600;8700;8800;8900;9000;9100;9200;9300;9400;9500;9600;9700;9800;9900;10000;10100;10200;10300;10400;10500;10600;10700;10800;10900;11000;11100;11200;11300;11400;11500;11600;11700;11800;11900;12000;12100;12200;12300;12400;12500;12600;12700;12800;12900;13000;13100;13200;13300;13400;13500;13600;13700;13800;13900;14000;14100;14200;14300;14400;14500;14600;14700;14800;14900;15000
Run 1;[-7.546897814533332E-17, 6.8888779834070646E-18, -4.2683596677074206E-16, 2.9705253843995923E-16, -1.2351355871929592E-16]4.440892098500626E-1617.4931809436813060.095166669943079981.168459720664039E-41.047419641242442E-62.226180573217107E-91.1695977519821099E-112.531308496145357E-143.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-154.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 2;[-1.2478301741385205E-16, 2.955510594250758E-17, 6.152670092510131E-17, 2.878183246684981E-17, -3.356537455518817E-17]4.440892098500626E-1610.9855903920074840.238876166770421343.266282961011946E-49.66537652136168E-72.3361228507212672E-97.51443351987291E-121.8207657603852567E-143.9968028886505635E-153.9968028886505635E-153.9968028886505635E-154.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 3;[1.00535176072825E-16, -2.0495290901252744E-16, 1.44172903638616E-16, 3.946922556099606E-16, 2.2562331232807605E-17]4.440892098500626E-1614.541279773973940.166620637482175932.4832756372150655E-41.4268274353135268E-64.1660688232525445E-91.2420731110296401E-116.794564910705958E-143.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-154.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 4;[2.0595112707834617E-16, -5.3854692496330585E-17, 2.86905517224018E-16, 4.4421613168723055E-17, -5.003557152744905E-16]4.440892098500626E-1616.7694353546417040.108330948709273843.2282966665464485E-41.2624583622944385E-62.187555470101188E-92.142330757237687E-112.886579864025407E-143.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-154.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 5;[-1.884473978201765E-16, -3.9078796473375063E-16, 1.8672351742233441E-16, -1.653240395547432E-16, -3.1537224239837615E-16]4.440892098500626E-1613.8273537586396920.099092026091611723.148032512290122E-44.23946108885076E-73.2062215105099767E-97.084555164738049E-121.1102230246251565E-143.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-154.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 6;[-1.9706320963264235E-16, -1.8888989958668815E-16, 2.55546874117009E-16, -1.7859651204756798E-16, -3.378086998170613E-16]4.440892098500626E-1610.50973879798710.16376013292085693.67505024553072E-49.955026638586162E-75.744376085914382E-91.971445229287383E-117.860379014346108E-143.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-154.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 7;[2.1587599916343682E-16, -6.706378846695649E-17, 2.350930309716637E-16, -1.1933468711121587E-16, 3.437756002664156E-16]4.440892098500626E-1612.909174088447180.189329571849445433.291308947628302E-47.548052427530649E-72.9975706361540233E-91.3284040534244923E-112.886579864025407E-143.9968028886505635E-153.9968028886505635E-153.9968028886505635E-154.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
