sep=;
Differential evolution:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000
Run 1;[1.0, 1.0]0.06709.9068224566765.328952516810845E-91.6744756004673807E-260.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 2;[1.0, 1.0]0.0777.8303995819291.4991756194932472E-76.5667079801021545E-240.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 3;[1.0, 1.0]0.044659.757323455871.6158733892355E-92.142769318305026E-260.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 4;[1.0, 1.0]0.01394.87137416119822.0037840731036679E-71.0782766657104928E-240.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 5;[1.0, 1.0]0.0369883.63661772922.0777985605914313E-102.746665760559834E-270.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 6;[1.0, 1.0]0.068476.676184441928.619246660160078E-121.7633013383952666E-270.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 7;[1.0, 1.0]0.08.2745275325641555.775236462965274E-102.9028409913090297E-250.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 8;[1.0, 1.0]0.01133010.55598275063.1363474908684044E-92.131901526740442E-260.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 9;[1.0, 1.0]0.0181459.03252897014.6865568113100065E-127.888609052210118E-310.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 10;[1.0, 1.0]0.085978.238825724685.264495699961565E-101.7842418976433913E-260.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 11;[1.0, 1.0]0.085897.186676559361.614772341917482E-99.36204394401999E-250.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0


Particle swarm optimization:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000
Run 1;[1.0, 1.0][1.0, 1.0]10.1625418472250450.62653929534766180.241708662926328980.241708662926328980.241708662926328980.241708662926328980.241708662926328980.241708662926328980.241708662926328980.241708662926328980.241708662926328980.241708662926328980.241708662926328980.241708662926328980.241708662926328980.241708662926328980.241708662926328980.0376652673841957260.0207593293829190160.00117311604754811961.1695786018455322E-44.356336889391522E-52.6692972075712027E-66.303378239950627E-71.0061313169082627E-76.519928897554583E-82.5398373817191048E-95.879571251907938E-104.012191501788554E-111.3302264528866182E-133.778039725840506E-161.4203232863998988E-164.034180887131552E-189.387938034775136E-196.144267685687758E-202.4164332148767956E-211.507989279759606E-242.4231805273842484E-254.999770835006827E-264.520666024982161E-285.015429723975464E-293.0814879110195774E-311.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-32
Run 2;[1.0, 1.0][1.0, 1.0]25.149285401543542.0228859955403932.0228859955403932.0228859955403932.0228859955403932.0228859955403932.0228859955403932.0228859955403932.0228859955403932.0228859955403932.0228859955403932.0228859955403932.0228859955403932.0228859955403930.73854878896595950.73854878896595950.73854878896595950.041896378349649640.0263226250802818320.00335697938698536770.00118204115223885283.07016366919624E-41.6689794089553836E-63.839147924689054E-108.585274936038377E-117.926574518568286E-118.059082050825196E-131.6692001062794217E-149.383390924996552E-151.472391967631139E-153.3912147655388244E-191.9440459325794794E-192.4424827689645346E-202.628511473626957E-215.438837343080733E-227.984000085021706E-251.2632838257731914E-254.029119399367962E-272.1459481812340337E-291.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-32
Run 3;[1.0, 1.0][1.0, 1.0]23.5487664694248370.130025737484050860.130025737484050860.130025737484050860.130025737484050860.130025737484050860.130025737484050860.130025737484050860.130025737484050860.130025737484050860.130025737484050860.130025737484050860.130025737484050860.130025737484050860.130025737484050860.130025737484050860.00136274310260798753.5722897517101644E-43.421514015674746E-43.4153464908420853E-46.59674390050819E-53.6404357109263373E-68.300046106606429E-72.473181017684232E-83.7185994516357263E-98.697472640601797E-102.0286737755698276E-101.4007772471495552E-118.883778209326115E-136.511858467838518E-141.0970284165178457E-146.446462100471406E-167.286942467623743E-184.396858692876123E-191.6605919306025683E-211.868124361475188E-221.6708335282755884E-234.868755040930685E-244.237232739078843E-254.5613909692141955E-271.720702849513332E-296.039716305598372E-311.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-32
Run 4;[1.0, 1.0][1.0, 1.0]18.7080134136324330.178518772771448730.15866842659110540.15866842659110540.15866842659110540.15866842659110540.15866842659110540.15866842659110540.15866842659110540.15866842659110540.15866842659110540.15866842659110540.15866842659110540.15866842659110540.15866842659110540.102659949164174940.0383661481106739930.038366148105290090.024410035269366040.008665936153767930.0025926362625556411.0579649407470752E-61.1242194846793257E-71.0403652111515464E-74.726834962621363E-81.3250209409950106E-83.1159739060227297E-93.1580590624143063E-111.850688111779779E-131.4010583314845747E-131.7139727953407258E-142.6364180279034814E-154.541874667055041E-161.6615145878898776E-189.894373315598015E-206.3149747476719824E-212.098937571615523E-223.880365821318892E-245.1648695617082695E-272.663835365511628E-273.3292395390655514E-293.0814879110195774E-311.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-32
Run 5;[1.0, 1.0][1.0, 1.0]2.21550079417667331.55987232080774721.55987232080774721.55987232080774721.55987232080774721.55987232080774721.55987232080774721.55987232080774721.55987232080774721.55987232080774721.55987232080774721.55987232080774721.55987232080774721.55987232080774721.55987232080774721.55987232080774721.55987232080774721.55987232080774721.55987232080774720.68455712293879370.16964105851274390.054876266574566970.00270951493450764331.2485484539606207E-56.283781497378473E-74.786955183857595E-71.4549453608795977E-74.24909108523832E-106.741652342616255E-114.609665564989713E-111.2031983191734466E-138.960893666092073E-142.9357042635786375E-156.3507051835416324E-182.1222713978451635E-191.9893398206128618E-202.1900937630459105E-225.426111204271589E-251.610027636663087E-258.247737979311984E-274.709746123202322E-293.0814879110195774E-311.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-32
Run 6;[1.0, 1.0][1.0, 1.0]79.837260323279242.42813142699090672.42813142699090672.42813142699090672.42813142699090672.42813142699090672.42813142699090672.42813142699090672.42813142699090672.42813142699090672.42813142699090672.42813142699090672.42813142699090672.42813142699090672.42813142699090670.225516414548261020.165330684476885930.08636642088686730.0215382685096454330.0129714393314813280.0119565713629857865.205273492281825E-42.0764542556624106E-43.1363658361051966E-52.5146396937629285E-75.829726902620101E-82.9308726309353773E-83.036481133618723E-101.0587274266632401E-113.1808612114473E-121.188298500535819E-133.865548278475915E-159.200454157957592E-184.918964361812196E-194.149850621537892E-231.758597242488298E-232.6913350566676324E-254.7722337676571414E-262.6699243856238026E-288.936314941956774E-304.930380657631324E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-32
Run 7;[1.0, 1.0][1.0, 1.0]10.3537281813396240.204582856581249140.116037004069618460.116037004069618460.116037004069618460.116037004069618460.116037004069618460.116037004069618460.116037004069618460.116037004069618460.116037004069618460.116037004069618460.116037004069618460.116037004069618460.074745384538765560.074160251988693730.074152060567567930.07415205950983210.0115484506500581130.00296233635451963140.00222805591076580221.5474613526062793E-44.9492426050554725E-64.707848234604493E-61.8491268438812877E-66.207782730915136E-82.3340761518702846E-91.7024436869034127E-111.105596661384132E-115.216881971530004E-131.2430736358039254E-133.254048197746223E-142.200153231443429E-161.4273327841557396E-181.9079596109178645E-192.213051687947307E-213.3331407071982448E-221.3688339079298285E-258.879738823910455E-287.020862056467005E-295.4357446750385345E-301.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-32
Run 8;[1.0, 1.0][1.0, 1.0]4.5484696074606073.008467551705983.008467551705983.008467551705983.008467551705983.008467551705983.008467551705983.008467551705983.008467551705983.008467551705983.008467551705983.008467551705983.008467551705983.008467551705983.008467551705983.008467551705983.008467551705981.80708623101379941.48043066008923450.97390345331478270.052927359005226270.00234178901749063475.767150608792877E-41.1023451548741817E-68.147184803855965E-71.7778955737158987E-74.791059276786987E-85.205530367693197E-98.816444017156502E-104.3709661952429547E-136.0702351214633605E-153.382466169987122E-152.1424239946550334E-179.378709153063712E-186.808775612277305E-193.1366044461278484E-213.840100002022305E-221.573945138858278E-261.0896141253365226E-291.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-32
Run 9;[1.0, 1.0][1.0, 1.0]32.117811549985390.361092024704588230.361092024704588230.361092024704588230.361092024704588230.361092024704588230.361092024704588230.361092024704588230.361092024704588230.361092024704588230.361092024704588230.361092024704588230.361092024704588230.361092024704588230.361092024704588230.30952043228225440.30952043228225440.298021646284997440.206713008959652670.0201844627745374760.0120093167955591210.00103596000914643048.00420494092715E-64.6789329078817645E-72.1974360387167613E-79.601073328164607E-88.043236155524282E-97.777487204727988E-106.729703347396899E-113.971560474912968E-121.1089746606539034E-132.60112455978116E-144.185631235968343E-151.7958961662506815E-162.1073023504924102E-182.783237968571867E-191.2505359287627963E-211.5462914226105291E-242.658658465821115E-271.0996721018780905E-276.039716305598372E-297.888609052210118E-311.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-32
Run 10;[1.0, 1.0][1.0, 1.0]40.732488124351821.6422740592008410.94167973282022830.94167973282022830.94167973282022830.94167973282022830.94167973282022830.94167973282022830.94167973282022830.94167973282022830.42497289697521110.16074052502324980.16074052502324980.16074052502324980.16074052502324980.157998977741145320.157998975410206440.157998975410206440.051912374932411150.0462934089720681569.515081432627468E-42.1050816819045558E-51.7216474912194903E-52.1373070104969283E-76.31003012973606E-84.104606277656686E-81.170719108259818E-94.733376914763438E-101.670712824723644E-112.5793008864561533E-166.547811599317952E-171.5848876562416683E-171.0918378934161855E-186.311458067244394E-197.690580221009171E-212.4252620916966267E-221.20497891905308E-242.8596207814261678E-273.57452597678271E-298.085824278515371E-301.232595164407831E-301.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-32
Run 11;[1.0, 1.0][1.0, 1.0]22.6373111330780712.4631566255044896.6279202238338386.6279202238338386.6279202238338386.6279202238338386.6279202238338386.6279202238338386.6279202238338386.6279202238338386.6279202238338386.6279202238338386.6279202238338386.6279202238338386.6279202238338386.6279202238338386.6279202238338383.5681875048152010.33156078994460770.115310729882922260.08598142502793980.00163486375110484126.841569171917289E-41.6766506685995152E-42.5753173819908088E-55.829688694567804E-68.793001584090927E-102.8535174357206983E-113.743865357154805E-121.9111224655653595E-121.1299790693333223E-139.558642000814862E-153.8802204561387895E-162.857598014983646E-187.225518672647001E-191.5987748703271332E-218.163854898689567E-243.3949953972728465E-241.3422961340401279E-276.162975822039155E-284.437342591868191E-311.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-321.232595164407831E-32
