sep=;
Differential evolution:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000
Run 1;[-2.992238167106773E-16, 8.485268607885124E-17]4.440892098500626E-1620.66579798786926.486919845727357E-84.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 2;[-1.0387905953575456E-16, -2.0005883852907721E-16]4.440892098500626E-167.6405165528659841.3179648039596259E-84.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 3;[1.3363823787662622E-16, -9.769691249223658E-17]4.440892098500626E-160.94173748762112952.747051031093406E-94.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 4;[2.6013001491033644E-16, -1.2878510070098147E-16]4.440892098500626E-168.7644384612894423.3173595870295E-84.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 5;[-5.452032296047269E-17, -2.273531784633854E-16]4.440892098500626E-1612.9619954253071513.913545487677084E-94.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 6;[8.425545769130184E-17, 7.263245556499494E-17]4.440892098500626E-1617.5400380180065451.4296507533373415E-84.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 7;[-3.693672890512729E-17, 2.7062264387479318E-16]4.440892098500626E-1620.076263742011871.862731524582273E-84.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 8;[-3.2180552299611646E-16, -5.682966162397025E-17]4.440892098500626E-164.7369860840534562.343690796990927E-84.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 9;[-9.3152119611548E-17, 1.606586475573026E-16]4.440892098500626E-167.8244824736559592.0990122084896257E-84.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 10;[-2.1021577064282115E-16, 2.485218219942963E-16]4.440892098500626E-168.2762884255323531.1563799251490536E-84.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16
Run 11;[3.422768639919247E-17, 2.2620263086300198E-16]4.440892098500626E-1612.8627079416672374.53331994165751E-94.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-164.440892098500626E-16


Particle swarm optimization:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000
Run 1;[8.396672525472758E-17, -3.1393614624432477E-16][8.396672525472758E-17, -3.1393614624432477E-16]4.5592770533083570.3549855748300250.3549855748300250.3549855748300250.3549855748300250.3549855748300250.3549855748300250.3549855748300250.3549855748300250.3549855748300250.3549855748300250.3549855748300250.3549855748300250.3549855748300250.3549855748300250.112557246760815580.112557246760815580.091526760661942760.00155425279363585741.3809500632122607E-43.835629234005822E-51.090628285460582E-71.949996164540835E-93.774092149910757E-116.178613176643921E-125.728750807065808E-143.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-15
Run 2;[7.267693568330983E-17, -1.533269648517273E-16][7.267693568330983E-17, -1.533269648517273E-16]3.72591400803418840.224503329924101270.224109760051657950.224109760051657950.224109760051657950.224109760051657950.224109760051657950.224109760051657950.224109760051657950.224109760051657950.224109760051657950.224109760051657950.224109760051657950.224109760051657950.224109760051657950.224109760051657950.224109760051657950.224109760051657950.0064678245372786770.00103996776053749682.623141025681619E-51.0580108278368527E-64.635915207273911E-91.4312151463968803E-101.8207657603852567E-147.549516567451064E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-15
Run 3;[1.2887667823184657E-16, -2.5045158351309695E-16][1.2887667823184657E-16, -2.5045158351309695E-16]3.45315248066188870.58557485159793330.51607920686418440.230234825550159620.097275869312956060.097275869312956060.097275869312956060.097275869312956060.097275869312956060.097275869312956060.097275869312956060.097275869312956060.097275869312956060.058017881224952550.058017881224952550.058017881224952550.058017881224952550.0017393166083015119.800521279790253E-41.3041862456653064E-67.361206759703975E-73.3780993335952303E-74.231798955700583E-86.731726287512174E-113.597122599785507E-141.8207657603852567E-143.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-15
Run 4;[3.215441641810797E-17, -2.0576313646590033E-16][3.215441641810797E-17, -2.0576313646590033E-16]3.65547608093242760.51560878312331630.51560878312331630.51560878312331630.51560878312331630.51560878312331630.51560878312331630.51560878312331630.51560878312331630.51560878312331630.51560878312331630.51560878312331630.51560878312331630.51560878312331630.51560878312331630.0218490098325330170.0040074260112032970.0040074260108977631.2720679163225057E-45.063551772055419E-51.86420421188771E-61.3903934759085246E-75.581278106348009E-91.0840217612440028E-125.759837051755312E-132.531308496145357E-143.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-15
Run 5;[-1.0656539166637623E-16, -1.8211395945677243E-16][-1.0656539166637623E-16, -1.8211395945677243E-16]7.6701189947198820.52354583294494050.52354583294494050.52354583294494050.52354583294494050.52354583294494050.52354583294494050.52354583294494050.52354583294494050.52354583294494050.52354583294494050.144110267067973030.144110267067973030.144110267067973030.144110267067973030.0085682270368931950.0083742988708626060.0083727710289847050.008372769993922894.479391815737088E-56.499403476301069E-63.540906989840664E-87.873670604396921E-108.535794293607069E-115.191402863147232E-137.549516567451064E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-15
Run 6;[-5.521729399344093E-17, -1.0706388311442276E-16][-5.521729399344093E-17, -1.0706388311442276E-16]5.7167433016980350.295140499375975640.295140499375975640.295140499375975640.295140499375975640.295140499375975640.295140499375975640.295140499375975640.295140499375975640.295140499375975640.295140499375975640.295140499375975640.295140499375975640.295140499375975640.295140499375975640.295140499375975640.223305592611446450.0125637507290190523.48550345390386E-53.466043228117499E-52.0504283471112217E-71.4941303749793633E-85.31465094155692E-101.4360512778921475E-112.349231920106831E-137.549516567451064E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-153.9968028886505635E-15
