sep=;
Differential evolution:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000
Run 1;[-1.7777388216130497E-166, 1.3491954206596555E-162]0.0394046.271520904561.518076603104053E-146.131781439651654E-323.357657931171838E-554.005114791956828E-703.4809988717024684E-887.75469014781029E-1073.094781649665669E-1286.973932777824173E-1462.605634399820413E-1654.948258174732548E-1835.1828075084505224E-2011.05574108886488E-2205.884052006843417E-2394.220577292237957E-2577.665756420153616E-2762.343936968458947E-2942.11977612069E-3120.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 2;[9.556631720228368E-166, -7.781153094697918E-163]0.01629.82721118633782.0168545334200002E-147.298551238098711E-312.227292011694252E-501.1134618003518124E-693.5385961920716495E-887.874387030306574E-1067.801295235306979E-1257.960380589418598E-1432.256055826495291E-1623.611811982357065E-1823.518158030093585E-2003.233775924832654E-2197.523820329534055E-2396.499827222274773E-2586.412890594631567E-2765.8181015214870435E-2951.23966427933E-3130.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 3;[8.248706122250767E-166, -3.235889029940502E-163]0.02.021792516799974E76.593919750161127E-135.727678318738715E-316.0335785489159295E-503.2411624291001665E-686.811444708991749E-871.284694114079651E-1064.3064274000333726E-1246.301617108390961E-1422.072123698132595E-1611.5212876051483427E-1781.4542505359502213E-1982.0802249105613603E-2163.079561966370734E-2351.314930898178285E-2521.4815259585192904E-2721.3587544120966614E-2891.908673079129077E-3090.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 4;[-6.0486140533420186E-167, -1.1613276778737304E-162]0.02.4765141182041533E75.79520741326764E-141.5854190663537772E-321.722156932310755E-511.2300482028618505E-705.561507587719137E-892.712344943511567E-1075.356364216008473E-1266.205379348697188E-1445.601780870520569E-1633.3203388768469414E-1821.6119388611222363E-2008.194071629149878E-2197.506656593053121E-2377.2655778676059995E-2555.668440269237162E-2732.4997323222727553E-2925.16331275836336E-3090.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 5;[-1.471271863670825E-165, -2.0692770229369634E-163]0.0103580.765554675853.8720149612303957E-131.963673508794835E-321.4867108079256261E-497.459375335987159E-695.071682580059295E-899.659692212533112E-1091.2176848356016821E-1262.737050754977536E-1448.272085977476984E-1641.2732030077101957E-1821.0802752714814537E-2014.336054493226882E-2202.811581419702679E-2382.8233141755749485E-2561.9805830020364473E-2756.014499196683367E-2954.743099392E-3140.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 6;[2.923992068042502E-166, 4.2449424947788613E-165]0.0818965.74645209714.390563977837155E-151.339651875827623E-322.991641553033956E-518.906879944246125E-701.6328166280246913E-884.694265921904752E-1076.923166144411328E-1278.846174875927939E-1441.3225665067908037E-1632.991433536302535E-1801.0748257335717905E-1981.479254367911349E-2183.0122579086551987E-2375.23765428673336E-2564.465063125597703E-2746.251367716794971E-2923.773790771362E-3110.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 7;[2.8922161398771207E-168, -4.035511532552963E-163]0.01778654.89052565234.1558489357628383E-144.388663556137641E-323.1365661242245515E-513.393246065705319E-701.4228592558956574E-891.4176460135177867E-1083.4865948037133866E-1282.600085123771688E-1472.2505634615519643E-1648.647825137284112E-1835.0754104415682355E-2022.3780852470264455E-2203.0258568950862233E-2399.140533175888784E-2598.503125473115054E-2774.928499671004105E-2951.832182046E-3140.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 8;[-2.159591722161947E-166, -1.016301189625952E-162]0.0165057.593369684567.566205251281396E-121.412040153707154E-313.7328860440273905E-504.377210741802334E-681.5297686773946605E-862.5308488331582603E-1066.166012377923153E-1242.244539271259214E-1435.434585045171793E-1621.281187837961362E-1801.7593684598696764E-1998.866018990138775E-2187.027712780751755E-2372.6365908924888014E-2555.699861945456187E-2746.359703947505644E-2936.602934175633E-3120.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 9;[-1.4173044421821817E-165, -3.49836765941329E-163]0.03.9392262180671796E71.0447759048564848E-121.0758730725441587E-301.3390351136934568E-481.5551956296380619E-669.724689138829092E-862.0509448230426647E-1031.4784589782176402E-1221.6749753082761586E-1428.881139905008607E-1611.0073112932480488E-1784.735870291022772E-1985.3249302227482164E-2163.136015412930323E-2351.3166935256111653E-2521.9612740899146005E-2719.614584221145564E-2905.492356966713709E-3080.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 10;[-1.1644041952841434E-165, 1.2276227671584025E-162]0.05.296089151474174E76.359649843085503E-136.008974112942907E-322.211860564339754E-511.4599099114358407E-684.0402738642817756E-884.0153503964993465E-1064.680079733011861E-1272.3305263811449303E-1446.677017714367845E-1638.830466334602592E-1811.3615962542639596E-1994.7691391844601764E-2191.3466870098824366E-2361.4392512254239714E-2552.4729467836738287E-2743.235016330554443E-2931.918830224478E-3110.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 11;[5.272443885227925E-166, -4.4804288314668866E-163]0.01.1904437497000006E84.3355806686894047E-133.2726444306016807E-321.157835253305191E-503.9193683989651695E-682.0097887325503058E-872.099453477736662E-1059.39491040045072E-1255.143089786563873E-1436.475066181401696E-1615.125219431882199E-1818.97263641285814E-1999.021380627642943E-2181.3873998327812838E-2351.7395006526003534E-2549.051362540991834E-2738.343602671653422E-2929.768557218615E-3120.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0


Particle swarm optimization:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000
Run 1;[1.717464642959907E-166, 2.9036308424090576E-163][1.717464642959907E-166, 2.9036308424090576E-163]146.2641033134829620.31197152474868512.22645065100465812.22645065100465812.22645065100465812.22645065100465812.22645065100465812.22645065100465812.22645065100465812.22645065100465812.22645065100465812.22645065100465812.2264506510046580.0025490429265711334.804352040050554E-76.972821152430625E-86.804176438937514E-86.804176438935045E-86.804176438935045E-86.804176438935045E-81.0287639347626484E-105.810942991360915E-145.832113691751351E-162.0932620443896957E-181.2702830274699063E-221.4304488257520458E-262.475301203141336E-305.3025800121638206E-367.350463119624018E-425.3817025443728836E-482.7904987775867298E-521.0537421074668717E-575.862858674544953E-631.6587732176946888E-713.6653260082766606E-794.478717423870675E-862.1450933750547896E-911.0512176343992282E-992.1231498860335665E-1108.702672899114066E-1162.8069472242036412E-1268.299394252831312E-1341.1593575682819916E-1448.650266479342699E-1537.463980801949512E-1654.4781215808085536E-1754.5838844950964683E-1843.8670032635845635E-1972.908237035283347E-2092.273914284579308E-2231.788101218847585E-2337.114626402821629E-2465.2133204877877095E-2588.634138390973134E-2745.700563270312733E-2851.5581824870730001E-2981.12041421894E-3134.9E-3244.9E-3244.9E-3244.9E-324
Run 2;[3.202209008576279E-166, 4.0348392055554543E-163][3.202209008576279E-166, 4.0348392055554543E-163]1649.243488404268616.6990064618797416.6990064618797416.6990064618797416.6990064618797416.6990064618797416.6990064618797416.6990064618797416.6990064618797416.6990064618797416.6990064618797416.6990064618797416.699006461879740.162647442038409580.041228748551130311.738889122805056E-55.571803574862751E-78.032163662871975E-92.0357559331253592E-102.3688274556955104E-138.799771594466973E-176.833847103267058E-225.984766862059897E-281.6687374498154736E-284.029557947663539E-343.76946553217046E-383.23279614998412E-386.715533449937243E-432.1842885197990927E-461.0060943638894594E-491.4434536508926293E-544.051702414735919E-634.506455757962546E-681.4851374927954296E-761.4631912566281E-842.570865919156397E-887.176744847134412E-951.159502086872294E-1011.4996619835083178E-1121.0333601647515283E-1177.033515194410858E-1291.3420059857461818E-1354.047524939071676E-1471.1341891729204805E-1566.139750040902264E-1686.83003882977943E-1783.188900139156878E-1883.627969394092643E-1984.678210508894072E-2101.4187156044527158E-2221.0421817133678298E-2331.1826707487646791E-2471.6431461199841135E-2621.9097032501226377E-2803.5822470801243257E-2924.633520187413522E-3034.57652E-3164.9E-3244.9E-3244.9E-3244.9E-324
Run 3;[5.452678607177803E-166, -3.925687790782956E-163][5.452678607177803E-166, -3.925687790782956E-163]31822.927061218146193.30861718459872193.30861718459872193.30861718459872193.30861718459872193.30861718459872193.30861718459872193.30861718459872193.30861718459872193.30861718459872193.30861718459872193.30861718459872193.30861718459872193.30861718459872193.30861718459872193.30861718459872193.3086171845987228.8061345938706950.00185847747245219057.501397676348575E-71.7708963123892515E-94.834694252096017E-123.8876285188706365E-141.5289050218057523E-176.750592937645544E-234.720370455301049E-276.487769318125718E-312.584385724811526E-343.790633746913868E-406.32542933533179E-445.448098884237873E-511.184837367474945E-568.840905787178938E-628.406846977177117E-686.269899022375987E-764.8498213274635516E-825.784780363839306E-898.168827450789075E-971.500528466189486E-1058.964771597695659E-1134.670836038708769E-1215.094712964597169E-1314.8612929693118634E-1412.553303079051893E-1513.5344419950537057E-1631.0178063325228708E-1731.575677369670016E-1829.942026357335357E-1952.915571411429641E-2068.5886326930734E-2178.017556522425466E-2329.510966604484082E-2441.8265941944066773E-2587.82594620103883E-2736.395236120047902E-2856.107762113803214E-3009.317593983E-3144.9E-3244.9E-3244.9E-3244.9E-324
Run 4;[-1.2352287801489511E-165, 1.4828323652363877E-163][-1.2352287801489511E-165, 1.4828323652363877E-163]30391.30218176009723.7844608236904123.7844608236904123.7844608236904123.7844608236904123.7844608236904123.7844608236904123.7844608236904123.7844608236904123.7844608236904123.7844608236904123.7844608236904123.7844608236904115.713273290925149.1832522698566386.1350527362813336.1261825419167440.00388373805490595941.042790535236774E-53.1439584238776275E-71.605918392965202E-97.856656352064528E-126.658795224003507E-165.997474536306695E-201.7286575784225977E-281.3765873134139767E-301.706139537882367E-321.4574849989472434E-387.999730093885344E-436.864942264906897E-506.900983808083173E-576.524177830346211E-622.9158497366008086E-669.68412292187412E-751.5341642941957344E-828.641744977164534E-909.552411625261054E-961.4930012309408374E-1031.904242732379571E-1114.6396353823790014E-1221.994193892925328E-1281.6684466209974499E-1361.33064601583346E-1462.9231717549517727E-1544.141788958393355E-1684.654486971852668E-1776.559755132881734E-1881.4173597786208861E-2001.381701371125263E-2113.093931469615448E-2213.349404062488227E-2326.527152578841104E-2461.0018382596940172E-2582.5560234233304493E-2693.31588467985458E-2838.772970623269069E-2964.0897891980322E-3104.9E-3244.9E-3244.9E-3244.9E-324
Run 5;[1.3482517470028915E-165, 4.044257885899447E-163][1.3482517470028915E-165, 4.044257885899447E-163]40124.74583381142117.59820663505582117.59820663505582117.59820663505582117.59820663505582117.59820663505582117.59820663505582117.59820663505582117.59820663505582117.59820663505582117.59820663505582117.59820663505582117.59820663505582117.598206635055823.35489719041156540.70025564689052170.57772163510342290.0078908793174241534.94687338682553E-51.6892991695259438E-88.631885899204164E-109.060561035048734E-145.3624617588580805E-167.58836066952571E-181.139897193109783E-234.094623531667749E-282.3717880756375445E-302.3238839890768288E-351.831914408513646E-399.954009060154645E-471.757105915363285E-508.356364914206248E-565.415326724062107E-612.7367950308921995E-672.4052716236872054E-731.5051684902223912E-794.289441983780065E-896.229562351479586E-982.093743850720426E-1049.234503335171227E-1166.419571634147734E-1223.686908330659407E-1327.59731877921581E-1451.3964921164529162E-1531.628472143335612E-1611.9264991742949244E-1711.821006801755007E-1839.761725618016402E-1951.964164514474875E-2053.4343660289602066E-2175.156721808152131E-2298.12783915353929E-2431.0301004418399096E-2574.134893732237737E-2715.7847338775330594E-2852.502647995888161E-3001.2729969378275E-3114.9E-3244.9E-3244.9E-3244.9E-324
Run 6;[2.674791142607919E-166, -1.5693718114777357E-162][2.674791142607919E-166, -1.5693718114777357E-162]2243.102849582611365.2448817679101965.2448817679101965.2448817679101965.2448817679101965.2448817679101965.2448817679101965.2448817679101965.2448817679101965.2448817679101965.2448817679101965.2448817679101965.2448817679101965.2448817679101965.244881767910190.030934735759844670.029998751464563850.0026541391568680032.7952091325987327E-81.4364530185685573E-104.672214517242549E-121.900343635917537E-145.538580736890643E-163.482453899044005E-195.394566595714392E-233.984773695030045E-262.2894389215598267E-311.0668579476512448E-377.081961041420699E-437.273824158391819E-463.406047406821019E-547.884327428129021E-596.033064021540636E-669.39552990251564E-754.382663959334335E-801.3248728401047176E-871.31117050546414E-948.134680006296767E-1054.596752652313529E-1096.621852431390931E-1171.8693094106383833E-1251.5248441902591035E-1379.80457723755398E-1467.573166124819043E-1567.260214307316062E-1668.04775371890477E-1751.7534565334190513E-1851.8791102151597573E-1941.7879713025095444E-2067.34034194447277E-2185.574340207658895E-2311.6531253232334924E-2451.7062799653245267E-2557.69882423111108E-2689.433938148582527E-2822.4815905347658365E-2953.976677240467E-3114.9E-3244.9E-3244.9E-3244.9E-324
Run 7;[2.2030910561344597E-166, 1.2262390303185682E-162][2.2030910561344597E-166, 1.2262390303185682E-162]2133.6052997325583218.3615438235702218.3615438235702218.3615438235702218.3615438235702218.3615438235702218.3615438235702218.3615438235702218.3615438235702218.3615438235702218.3615438235702218.3615438235702218.3615438235702218.3615438235702218.36154382357029.1620204444718399.1620204444718391.3933919018203985.4356490261725205E-55.42538328443431E-54.198611707757845E-81.709725434352462E-117.983330927568333E-171.697196230065581E-191.1979726529780445E-201.0192397127671396E-281.2589262267317883E-315.983588241035547E-362.0162280647601654E-411.8240123488123954E-481.8168984805703753E-528.578243774142885E-616.656928416073157E-663.163109984762238E-713.0505173099238124E-795.587339558523151E-861.5727173477825632E-931.6804138769362232E-1018.543975011062975E-1114.1034986497667325E-1194.55908986005761E-1292.555899503322625E-1379.084758469039345E-1465.5844535604589204E-1545.880502606377042E-1651.2908994819038312E-1731.5861416348852853E-1863.062078856579988E-1951.8975245214522834E-2065.615020798919398E-2205.2028527482571254E-2321.8684894991734762E-2431.9876477573501032E-2575.541337815080318E-2712.3650561679691654E-2821.9206756371072322E-2961.4141136786194E-3104.9E-3244.9E-3244.9E-3244.9E-324
Run 8;[-9.345693201607949E-166, -9.268590709999796E-163][-9.345693201607949E-166, -9.268590709999796E-163]3259.31563732720324.1622944799139824.1622944799139824.1622944799139824.1622944799139824.1622944799139824.1622944799139824.1622944799139824.1622944799139824.1622944799139824.1622944799139824.1622944799139824.1622944799139824.1622944799139824.1622944799139824.162294479913980.0423335620161562070.00263935716089889257.588859464877406E-63.2724002398286953E-92.6757060663828008E-142.6757060663828008E-141.9276479262624193E-161.4034593910234802E-201.7728167028587538E-226.710081886701736E-245.055971172885447E-284.2409141621017447E-351.9977813300449228E-402.0407306235579057E-466.009942785660734E-545.6350900960345715E-591.4549180779011687E-642.7757704800400153E-721.3955165084224791E-781.5842808869882679E-851.2619066880692607E-933.169933860160841E-1034.058971914421761E-1112.5039648114453263E-1192.0216849371074342E-1251.0360193060325888E-1351.9896683534320045E-1457.06025369164533E-1546.504433563944962E-1641.3584209957141319E-1737.320706584933886E-1851.0431060134083717E-1972.711862443111773E-2071.847765302185757E-2205.06979120612362E-2316.236218033584445E-2442.3688187180728924E-2589.967236709918612E-2699.635802468655288E-2841.3028985248653715E-2954.4838081013E-3144.9E-3244.9E-3244.9E-3244.9E-324
Run 9;[1.3700973821988204E-166, -1.2591590654128008E-162][1.3700973821988204E-166, -1.2591590654128008E-162]3393.635719421187.2946217643517897.2946217643517897.2946217643517897.2946217643517897.2946217643517897.2946217643517897.2946217643517897.2946217643517897.2946217643517897.2946217643517897.2946217643517897.2946217643517897.2946217643517897.2946217643517897.2946217643517890.111067277600691310.094506172568421965.692085715276908E-67.242088238505958E-112.1158417581051112E-136.114968675736869E-184.8223224551521065E-187.013539482493477E-213.345198152626597E-243.0560346294622866E-293.1747282782009005E-329.861451974161245E-392.4375009271575913E-431.7351169968257407E-482.005639097510668E-535.174507325337082E-614.11279947516996E-681.0359334513519742E-731.6994009687223748E-781.1835203845642548E-872.3218160031231308E-931.1439231165023326E-992.9868543281963102E-1081.454645577439132E-1149.070203918355353E-1253.3870777861099137E-1361.5494824798633485E-1461.857089730925331E-1559.408052003830914E-1658.825649220118617E-1751.277599423045342E-1845.388752339646144E-1983.6976980738896023E-2095.696209114653035E-2201.2009983868138736E-2335.464012667426392E-2497.0596534737285335E-2614.567325021273979E-2743.755806114305884E-2875.899189393792633E-3041.2318586094E-3144.9E-3244.9E-3244.9E-3244.9E-324
Run 10;[1.256091592998668E-165, -1.440415129113805E-162][1.256091592998668E-165, -1.440415129113805E-162]35654.6452968242887.4083604486914857.49147087020540421.40080696754732521.40080696754732521.40080696754732521.40080696754732521.40080696754732521.40080696754732521.40080696754732521.40080696754732521.40080696754732521.40080696754732521.40080696754732514.5685637172915960.0397681086424831266.399579285768977E-75.566378157031197E-78.1707160755357E-93.6027720365554454E-118.029133735893248E-151.0302465185844313E-174.2722949766623354E-219.964455267662628E-241.9532457081843273E-272.6371729473716254E-321.1881522792042271E-373.453469596213919E-404.575369037450455E-421.4347459298472244E-463.709953230676903E-522.061843850459954E-591.3613334280996765E-666.109046018754475E-741.4574954773773588E-811.1140834061499008E-866.698627315156796E-943.1565042722236715E-991.2872843697329616E-1076.0631920096701E-1171.9994920853097986E-1262.1475211613337716E-1333.2797052334648247E-1432.7867850066185025E-1549.163520993688688E-1641.5462243126933747E-1745.851393876515136E-1841.4582705042712862E-1946.309051985598276E-2071.2265347825612409E-2171.39115576702382E-2271.5124902896694962E-2382.0108610759036534E-2524.829253975518611E-2653.0370236384369684E-2786.411211218439712E-2922.0477788166346037E-3076.1E-3224.9E-3244.9E-3244.9E-324
Run 11;[6.202105098603194E-166, 1.187781559454373E-162][6.202105098603194E-166, 1.187781559454373E-162]41320.5378211557211.31426963137864711.31426963137864711.31426963137864711.31426963137864711.31426963137864711.31426963137864711.31426963137864711.31426963137864711.31426963137864711.31426963137864711.31426963137864711.31426963137864711.31426963137864711.3142696313786471.34754374426407120.140328168160213260.00188086917849253255.297702951465824E-77.976449768398345E-89.71360013028225E-97.105860143683107E-132.808733362687121E-186.775099094714416E-206.77509909451015E-203.1417916765946834E-249.158374386285893E-273.7200673434513956E-335.791096739989872E-389.913057847602592E-424.3078860851583434E-471.5450472879918222E-531.2050767845342411E-606.497993304635303E-691.6010984262782252E-741.450900176410647E-806.77745010773533E-873.86317543292948E-974.275086582808428E-1043.1014126773885747E-1134.208573146133944E-1235.797481541823225E-1323.628976395800368E-1422.1825576957572934E-1531.2369645491188348E-1623.71307843296727E-1738.615842766252539E-1843.6787512939347216E-1963.461879079416703E-2072.38095213722457E-2181.217621664657939E-2293.274911792378763E-2419.463155465671492E-2571.2331168374115612E-2694.2206505866809335E-2842.7564442652756345E-2993.9556192736E-3144.9E-3244.9E-3244.9E-3244.9E-324
