sep=;
Differential evolution:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000;6100;6200;6300;6400;6500;6600;6700;6800;6900;7000;7100;7200;7300;7400;7500;7600;7700;7800;7900;8000;8100;8200;8300;8400;8500;8600;8700;8800;8900;9000;9100;9200;9300;9400;9500;9600;9700;9800;9900;10000;10100;10200;10300;10400;10500;10600;10700;10800;10900;11000;11100;11200;11300;11400;11500;11600;11700;11800;11900;12000;12100;12200;12300;12400;12500;12600;12700;12800;12900;13000;13100;13200;13300;13400;13500;13600;13700;13800;13900;14000;14100;14200;14300;14400;14500;14600;14700;14800;14900;15000
Run 1;[-6.055611942886951E-9, -1.49916706988549E-9, -4.685450865402757E-9, -8.972920207497692E-9, -1.6664144962730616E-8]0.01.16396556855621250.51751691606319270.51751691606319270.51751691606319270.50999084429414170.28088041683704670.28088041683704670.18146623165068910.18146623165068910.18146623165068910.18146623165068910.112773797176753182.3222467333061658E-41.475086086610844E-81.155742168634788E-130.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 2;[3.903761960803143E-9, -2.998835113448974E-9, 8.97946883299734E-9, 9.32251103186736E-9, 1.2393389056876326E-8]0.00.72638481816979010.54360775916366520.44237479696857040.36554923769813640.36554923769813640.36554923769813640.187115370497033860.187115370497033860.187115370497033860.187115370497033860.187115370497033860.187115370497033860.187115370497033860.187115370497033860.187115370497033860.187115370497033860.187115370497033860.187115370497033860.187115370497033860.13008886713008560.075789249465286650.05745097094626952.30608899198792E-61.262145943314863E-112.220446049250313E-160.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 3;[-3.5535306865404124E-9, 4.438444436110513, 5.433248154144193, 1.569365584201277E-8, 5.556107945234937E-10]0.0123209888751065750.96831789107888020.7923600334443190.7923600334443190.71336348564372640.71336348564372640.4575576988660510.45588555779438580.45588555779438580.45588555779438580.45588555779438580.37758541418499490.37758541418499490.356988222540256640.15638535926635210.15638535926635210.15638535926635210.15638535926635210.15638535926635210.059231700187885930.0180577522013609660.012324601645636090.0123209953090621660.0123209888804861610.012320988875107020.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.0123209888751065750.012320988875106575
Run 4;[-2.1993446369893723E-9, 5.8780218404441425E-9, 1.0001119998057207E-8, 5.66648316080582E-10, 1.0142605096096508E-8]0.01.03130714362718680.51653255774142950.42295272797682660.42295272797682660.42295272797682660.42295272797682660.42295272797682660.304707005556203670.304707005556203670.186215669287377980.186215669287377980.186215669287377980.180292003236154020.180292003236154020.180292003236154020.180292003236154020.180292003236154020.180292003236154020.152861441708575740.152861441708575740.13093153060294860.00376294559064571652.7453546436184695E-84.374278717023117E-140.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 5;[3.473554817318234E-9, 6.490301746154074E-10, 1.4536458981467453E-8, -1.083027163865721E-8, 8.869745649108394E-9]0.01.0623130943314790.54898955716086030.54898955716086030.54898955716086030.45007762205655190.45007762205655190.45007762205655190.36319255504286020.36319255504286020.36319255504286020.36319255504286020.31072387192714470.31072387192714470.158992500840104740.158992500840104740.158992500840104740.158992500840104740.158992500840104740.158992500840104740.158992500840104740.158992500840104740.158992500840104740.158992500840104740.158992500840104740.158992500840104740.104994200019813080.084433289448912150.028666746054383021.2426128995657315E-52.1185730947337333E-108.881784197001252E-160.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 6;[-3.1400226088065475, -7.1080077163139015E-9, 9.141311378758413E-9, 6.270643925632992, 1.1207822713603337E-8]0.0123160725192614781.0456625827679550.68595400600664990.68595400600664990.68595400600664990.6056791008434130.38041067569551790.38041067569551790.38041067569551790.35521146141527650.35511466569146190.35511466569146190.35511466569146190.318325995269761350.318325995269761350.30731740354871160.30731740354871160.306588113271532240.14626180158816160.14626180158816160.0219097219251247480.0123164381469733630.0123160725249573670.01231607251926170.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.012316072519261590.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.0123160725192614780.012316072519261478
Run 7;[-3.140022628457632, -4.438444478996923, 2.2102666790699845E-9, -3.855464825459517E-9, -1.9601441911877005E-8]0.0073960403341148950.386186510861626030.386186510861626030.386186510861626030.386186510861626030.386186510861626030.386186510861626030.386186510861626030.386186510861626030.386186510861626030.386186510861626030.274303659453151160.274303659453151160.274303659453151160.274303659453151160.274303659453151160.274303659453151160.274303659453151160.274303659453151160.274303659453151160.1302354163696290.1302354163696290.1302354163696290.1302354163696290.06729211718804040.0074010608651526870.0073960403920768640.0073960403341156720.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.0073960403341148950.007396040334114895
Run 8;[3.359849894315665E-9, -5.9911647379687135E-9, 5.433247939802893, -4.535580881039087E-10, -7.007296113737336]0.019697356010341171.07803757001568480.80645992525185170.35995376847174710.35995376847174710.35995376847174710.35995376847174710.35995376847174710.35995376847174710.35995376847174710.35995376847174710.35995376847174710.35995376847174710.23986612131764530.23986612131764530.23986612131764530.23986612131764530.083446150761750440.020072493991277530.019697357647441070.019697356010378920.0196973560103412830.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.019697356010341170.01969735601034117
Run 9;[7.058549139430301E-9, 1.0201608255555566E-8, 5.580354812055319E-9, 6.121485684777538E-9, 2.058313712484852E-9]0.01.21570182354042840.5978754221951510.51925096952288850.51925096952288850.30326724805654360.30326724805654360.30326724805654360.30326724805654360.30326724805654360.172117387033229980.172117387033229980.172117387033229980.172117387033229980.172117387033229980.172117387033229980.168131579136694520.0272752912495461961.6285563492202115E-62.7369995159176597E-110.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 10;[1.5549976188334043E-10, -7.286921942878585E-10, 1.4764995119880547E-8, 4.2830910464243806E-9, -9.326876238901583E-9]0.00.97085638699756730.77966436170194550.41439006109920260.41439006109920260.41439006109920260.41439006109920260.39797713656006330.39797713656006330.220524439662076130.2142050718333640.2142050718333640.2142050718333640.2142050718333640.20610881052483310.20610881052483310.20610881052483310.12540961260334370.033026574122418940.0141473614422409361.4191782837791322E-72.206901328349886E-120.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 11;[-6.31919936272759E-9, 4.5295867516381514E-9, -4.98130956716531E-9, -5.200317158184579E-9, -1.886903939187579E-8]0.01.27040883188144970.50462729835429170.50462729835429170.50462729835429170.341055959456787460.341055959456787460.341055959456787460.341055959456787460.341055959456787460.341055959456787460.341055959456787460.246319147328732060.246319147328732060.246319147328732060.246319147328732060.145180540114699050.057157547844746250.057157547844746251.897481489432362E-59.306537762654443E-103.552713678800501E-150.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0


Particle swarm optimization:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000;6100;6200;6300;6400;6500;6600;6700;6800;6900;7000;7100;7200;7300;7400;7500;7600;7700;7800;7900;8000;8100;8200;8300;8400;8500;8600;8700;8800;8900;9000;9100;9200;9300;9400;9500;9600;9700;9800;9900;10000;10100;10200;10300;10400;10500;10600;10700;10800;10900;11000;11100;11200;11300;11400;11500;11600;11700;11800;11900;12000;12100;12200;12300;12400;12500;12600;12700;12800;12900;13000;13100;13200;13300;13400;13500;13600;13700;13800;13900;14000;14100;14200;14300;14400;14500;14600;14700;14800;14900;15000
Run 1;[-3.1400226303850074, -4.438444473551234, 6.846321949214392E-9, -1.4436733453218074E-8, 5.798875160951562E-9][-3.1400226303850074, -4.438444473551234, 6.846321949214392E-9, -1.4436733453218074E-8, 5.798875160951562E-9]0.362345079788995770.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.33685593229853260.124561665973297430.108020259041065380.108020259016172070.059560510026408940.05678283352292690.056695128865150490.028784896075914280.0277620658715692640.0207966986388081750.0175327529976349040.0172473392972120050.0172363152812305960.0172361368383688870.0172361121017542420.0172361119185191480.017236111917671380.0172361119176618340.0172361119176617230.0172361119176617230.0172361119176617230.0172361119176617230.0172361119176617230.0172361119176617230.0172361119176617230.0172361119176617230.0172361119176617230.0172361119176617230.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0172361119176616120.0114683778061824840.0073968765904527390.0073960403345011420.0073960403341151170.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.007396040334115006
