sep=;
Differential evolution:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000;6100;6200;6300;6400;6500;6600;6700;6800;6900;7000;7100;7200;7300;7400;7500;7600;7700;7800;7900;8000;8100;8200;8300;8400;8500;8600;8700;8800;8900;9000;9100;9200;9300;9400;9500;9600;9700;9800;9900;10000;10100;10200;10300;10400;10500;10600;10700;10800;10900;11000;11100;11200;11300;11400;11500;11600;11700;11800;11900;12000;12100;12200;12300;12400;12500;12600;12700;12800;12900;13000;13100;13200;13300;13400;13500;13600;13700;13800;13900;14000;14100;14200;14300;14400;14500;14600;14700;14800;14900;15000
Run 1;[1.0, 1.0, 1.0, 1.0, 1.0]0.027253.61672779729331.8216588269170120.168498076146381571.0357498046972294E-41.270862639976506E-77.274261534217015E-111.2944400204063321E-143.527311927465322E-173.784193731387634E-208.286890822367526E-249.19005698250177E-274.190823558986625E-300.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 2;[1.0, 1.0, 1.0, 1.0, 1.0]0.01298470.48125619413.0651877145374050.18503157858644766.54354087184682E-52.7047272224869474E-81.8011713340613163E-121.0447312918833824E-144.519925361736493E-181.9196121929216048E-211.9183668513919942E-242.1415108386421655E-272.55147199032421E-300.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 3;[1.0, 1.0, 1.0, 1.0, 1.0]0.012535.474968072058161.27946938004550.43884179689129292.1351485243116736E-43.0619966162114087E-71.6612949714662354E-101.2252464070716934E-131.0453558119227519E-169.683362566992018E-201.9911944680985446E-228.541880791560775E-261.8927731344646652E-280.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 4;[1.0, 1.0, 1.0, 1.0, 1.0]0.0124164.3189761457621.912825552839360.082710471027100112.0577861982324898E-42.5964984148832076E-84.6372818021460124E-113.2927717336261704E-141.211895739149862E-179.298178838674381E-219.684945038021211E-241.746873310044039E-269.910065121838961E-300.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 5;[1.0, 1.0, 1.0, 1.0, 1.0]0.018965.1896984686175.64515056293673640.114234437365005443.5491354107951616E-52.567220449993885E-83.0714457352577215E-121.905640008566943E-145.829183585618582E-185.353663366084974E-211.4041940655252493E-238.612167065620803E-271.0107280348144214E-290.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 6;[1.0, 1.0, 1.0, 1.0, 1.0]0.01.97944577052615E730.58312868791340.26725427503541132.183617270414416E-41.1587237046968329E-71.1694704058915504E-105.3605605990376005E-144.2443035199558255E-173.6268300187595074E-201.9243742367264302E-236.648458079444467E-279.910065121838961E-300.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 7;[1.0, 1.0, 1.0, 1.0, 1.0]0.0867352.483548735915.6482276878405350.142097761827014061.5188019155762676E-41.3075890107930889E-81.2806053092756555E-102.7260696115349857E-144.8659485648398334E-172.1145448022410207E-204.057733159337365E-241.075887945585677E-261.6344211880047838E-290.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 8;[1.0, 1.0, 1.0, 1.0, 1.0]0.0175189.763304875432.6041754975880.31286362371127965.880423645143215E-43.0143299642630505E-71.765710430552761E-101.177727129362924E-131.1851080532509895E-166.388534597113214E-201.2292546288736407E-224.0493709379191825E-261.2966901129570382E-290.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 9;[1.0, 1.0, 1.0, 1.0, 1.0]0.01.8754975341952947E851.27792021459880.55448672835983333.000165728286957E-41.495004956016546E-73.5630809298407162E-123.193304591803592E-147.400773413563831E-181.0935539950111106E-201.2157566867972362E-233.625900543235228E-277.395570986446986E-300.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 10;[1.0, 1.0, 1.0, 1.0, 1.0]0.01932368.886788296523.5329838322674940.322862940218206051.9532167387165995E-46.161863722197789E-86.412528435817818E-114.8277637544731344E-141.8335778746961075E-173.130418522925094E-202.4277314314338038E-231.458519997282471E-262.726500503670122E-290.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 11;[1.0, 1.0, 1.0, 1.0, 1.0]0.05387595.05461801727.4092475243944980.175288805422321451.9384196278401532E-44.374002554888663E-89.172588410348172E-112.045718852946795E-149.336266607781604E-181.5194152681852257E-201.3158487340278817E-239.065885345639326E-274.979684464207637E-300.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0


Particle swarm optimization:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000;6100;6200;6300;6400;6500;6600;6700;6800;6900;7000;7100;7200;7300;7400;7500;7600;7700;7800;7900;8000;8100;8200;8300;8400;8500;8600;8700;8800;8900;9000;9100;9200;9300;9400;9500;9600;9700;9800;9900;10000;10100;10200;10300;10400;10500;10600;10700;10800;10900;11000;11100;11200;11300;11400;11500;11600;11700;11800;11900;12000;12100;12200;12300;12400;12500;12600;12700;12800;12900;13000;13100;13200;13300;13400;13500;13600;13700;13800;13900;14000;14100;14200;14300;14400;14500;14600;14700;14800;14900;15000
Run 1;[0.9996925574286738, 0.9993848819600384, 0.9987748275006021, 0.99755923484823, 0.9951117462870592][0.9996925574286738, 0.9993848819600384, 0.9987748275006021, 0.99755923484823, 0.9951117462870592]6693.9885980117991260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.83568366439611260.835683664396130.08256625804743617.01277004761612217.01277004761612211.8590658552431482.55024729482488781.40270926025666490.211111245768374420.127998407960558060.116054353966635880.101028179379563450.098106514641240480.089711250709104490.08068612266198940.072024570443815440.067586996173478330.05430744249439440.0511811337184191260.045770731794359690.041509290910309150.03288950765258110.0303537986282987750.028470869573160410.0256494773703240360.023363384287153530.0216636361035400030.0199006799388122370.0182134213086805120.0171965653760113750.0149996741312845430.0135198515025639850.0124999074229234680.0107933510675781930.01031065582397830.0095765993627178630.0086699598521602780.007860252409213870.0072510138484685860.0068530117706716470.0059554914212002090.00550248904851469850.0049576043502613880.0043850793177565240.0040879522130348460.00374266909150602080.0033450770121017260.0031268620516196730.00287733886037144740.00261840150742192240.00247277788872523030.0022371033162571530.0020709000092134990.00185704336437020550.00173068536567933670.001553840111590920.00141432935051133930.00126156283809820360.00116642213845650220.00109538635825808759.928819980560824E-48.639622046397291E-47.757324730109195E-46.489764725557982E-45.804741970090687E-45.397560141645327E-44.981346029736791E-44.665985840536838E-44.1264970412047066E-43.899077951773513E-43.522082790758486E-43.237004154285888E-43.127393851001869E-42.814212793619292E-42.600667634400502E-42.4851757538527314E-42.3396029612614858E-42.0442897226293898E-41.848249673547332E-41.6991725315697586E-41.606439685704004E-41.442675781445381E-41.2220717756341654E-41.1102827110232201E-41.0073566923704237E-49.090244088656836E-58.570810622199892E-57.622069752639976E-56.525448462120419E-56.073922972833236E-55.322934896636042E-54.563045254339242E-54.0665116019184986E-53.559169353676314E-52.9493652430442154E-52.6484467242039394E-52.3883670860737392E-52.07057045045132E-51.9291520169034282E-51.6513567367801035E-51.5374084982442682E-51.3604948949001825E-51.1705802891938573E-51.0315374376391935E-58.833029425301857E-67.956320852662621E-6
Run 2;[0.9989742542686233, 0.9979481972750294, 0.9959498691331409, 0.9919638244481968, 0.9839790453903474][0.9989742542686233, 0.9979481972750294, 0.9959498691331409, 0.9919638244481968, 0.9839790453903474]22711.1311292660723806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.5295842658133806.529584265813270.90454138532095115.188630248536364.373808062870132.72121590437472532.4471099333422231.69518035851721721.49728914634958921.15340394724842680.98974726282965320.84692898368819360.68809330024917560.54446681938311150.448738038835362450.42877647674811830.34569887250104480.303842044108870060.232310966922645360.208553119306887640.187647220543992520.17835606332587090.17260490916204630.162041631818810430.138172070784047090.132234965927903930.122515952157828110.109931389894691960.096943341429984040.096255883290643050.094008032873303310.077444748586025740.072886509012026170.071273983105370560.068513054119149680.064507104948922730.0609080722959266930.056616907741102220.052625957184529850.049628925126748170.043469550692147750.039665997541510160.037685755671654010.035504161713752620.0320276696000816040.029812251563940180.0270090835231566740.024361922556113210.022005775820576710.0198149199796972540.018760326010662570.0173533014145549860.016407274707509530.0149329518282598430.0136342066914588410.0126186113423954160.0109961101902822520.0101504760752961050.0091914343721628960.0081965043229767840.0077121194381669640.0071019221478836520.0064658100763987440.0058884278378246520.0054680531822937570.0051576809875909980.0044873118584797930.0040745464370923750.00365099363041373160.00335837446451133430.00308604584247401670.00253425828618789560.00234167095223947230.0020245286745034290.00187856886508740420.00179150668141651980.0017108305903465840.00151152150531513610.00134670138662502460.001214779092268050.00112419416871890179.806754873537315E-49.028603802827664E-47.949186502668824E-46.995487630790615E-46.314554372971305E-45.98869656612578E-45.411416808495041E-44.6907270193156903E-44.273718460603752E-43.73489854211015E-43.3616168649137825E-43.086651249654439E-42.819353429690389E-42.4942632291944576E-42.3259871422069445E-42.0722534522824344E-41.8450752230290385E-41.6293865758925172E-41.5134394086025832E-41.3402633695214986E-41.1800843529706382E-41.1100001143788261E-41.0316616060979068E-48.682883884908563E-5
Run 3;[0.999494177470397, 0.9989861807582335, 0.997947836974435, 0.9959032379871502, 0.9917970445531678][0.999494177470397, 0.9989861807582335, 0.997947836974435, 0.9959032379871502, 0.9917970445531678]38227.922290562084903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214903.0962854339214198.999290194483466.747671208274479.5442390184076729.9481868498024651.41857054707824220.430778877858155050.367407617189682070.357323045783002060.3430895774142710.2994044696745910.29287661714315090.238530058379745170.20678397681091060.192133928411413720.173737131548412750.152426342632467130.138065984957245560.126153519169127950.1039957166468660.097083687239058870.082659762212461710.075651784439722760.070470150200113240.0607831085970998860.0575098187338802040.05534786739498830.051265623943188370.046683552024093210.040640257958945330.037907787812606660.034230291710639770.030175387801590520.028984415875379170.0278876169048482350.0257724155547530140.0220072503286389760.0203762125728203060.0193681934948461280.017139959995760180.0161033451312243660.0154567047878338680.0133252310370858480.0122485375031676450.0110793784651466110.0099366865866405160.0089888137184317460.0083071854844276980.0075038346082310330.0066369131203606020.0063250981900566330.0056693224564300830.0050779592207720530.0044993372524440110.0040327206359793940.00365800941766501570.00347000330393594430.0031359151447302180.0028609418971855420.00255303350525941560.00224960536563183860.00197957392195784520.00183690211617890140.0016570764102499490.0016076392043198350.00144912634808030960.00139336669456353950.00126572010618959220.00117977286613544280.00112605077811237270.0010845028099723930.00101373624460160889.488588582217375E-48.531522864200214E-47.647518821362557E-46.625007552932521E-45.866317045870759E-45.131992830684206E-44.7545763833551974E-44.285850976087148E-43.8485777549529407E-43.383547391307829E-43.171277988868021E-42.9097357896200706E-42.3850046590282508E-42.1022660243053698E-41.7685535554167985E-41.564153969807117E-41.4268881144881455E-41.2524843218252258E-41.1124116671051636E-41.0028890685137646E-49.14138047060401E-57.941712679449912E-57.121734083588934E-56.36910020778245E-55.346330163454356E-54.836819297144478E-54.092522388469341E-53.720430724562786E-53.3866452132840117E-53.0688869057304136E-52.6601032551955202E-52.4121525954722457E-52.2441695629826478E-5
Run 4;[0.9994243093558546, 0.9988533042633337, 0.9977358685837318, 0.9954864772955342, 0.9909842245944647][0.9994243093558546, 0.9988533042633337, 0.9977358685837318, 0.9954864772955342, 0.9909842245944647]25896.0041734416885657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599115657.776566599111116.312218270531594.846590511342335.4254563985583582.06495071501288271.42480294038755731.32094920081037871.19725894266729950.95498525071144050.80043520541737250.67761867834782840.60073041275696060.55318183579555780.50285631690452350.415744109674025640.34839169055831850.317483277198168160.27459629619148950.236268173926678320.223644490068251430.211389092847270340.183801567755370540.16382684030477480.154321830848585580.128237111894226760.118712345074462770.104948780290516810.095380125937121820.086263922027648180.077102879546077450.072475957809420480.065846671099831720.0614961469187892960.053937698014170870.046611102645611220.04290290594604150.038831120340519920.035343654179408270.030693661539512790.0256319271627907380.0237164242491300530.0218506289943989140.0206971113813208750.019112216716960380.0161204636488251650.0143371038111992120.0132436536118234260.0121502130696318250.0107704531732574150.0098527802518627440.0088924439978604640.0084478585876930690.0074406821713316440.00707114713517310.0065771513522090280.0059313518232524380.0053792057523089080.0049271916637424280.0044264045604785260.00379199230626394230.00336328080169257230.00312634706076018140.00288141889066306130.00260388555331608330.002233594348260150.0019962536754129430.0018054828899856930.00157091840311715520.00142083559093732470.0012762530645068820.00117046414648080530.00103999309935944879.00612334922058E-48.161570432216541E-47.0790809913897E-46.253654349012349E-46.105289198285947E-45.278428034152879E-44.499487927730338E-44.253825547382813E-43.680669166935521E-43.2476472674785467E-42.988052283834522E-42.746869322150146E-42.427793192935238E-42.1746937452299563E-41.9302712632594194E-41.541513580400426E-41.3758323250562474E-41.222307242352111E-41.0909528981993461E-49.977979747023806E-58.996497566019754E-58.389023985123806E-57.551982422509352E-56.77606948406485E-56.119368948937229E-55.50326080667589E-55.0166494789122414E-54.625914424225802E-53.94923401399305E-53.4155685925702496E-53.1391969585358736E-52.7265795433602426E-5
