sep=;
Differential evolution:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000
Run 1;[2.7987677650335535E-10, -6.741455408544763E-10]0.01633.04661249111864.6823814159324684E-80.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 2;[1.183538939840288E-9, 2.304525748464537E-9]0.073.221604443632231.5070611425471725E-100.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 3;[-2.12752986208451E-9, -9.730851222344983E-10]0.019.065272209834561.295715179594481E-80.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 4;[2.0189096742958794E-9, -3.26119639907242E-10]0.097.772930225129689.974034043125357E-90.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 5;[-1.3413835600258243E-9, 1.1856091396408217E-9]0.031.942670286401855.32196509084315E-120.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 6;[-7.393408933887858E-11, 1.9442930222885845E-9]0.058.0228851452165061.4118803903784283E-90.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 7;[-1.2744712602687142E-9, 1.9563378499213633E-9]0.024.210016594490912.9160847958564773E-80.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 8;[-3.306403227567047E-9, 1.4015054171297953E-9]0.049.296556437972291.059959231497487E-90.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 9;[1.4749876781168668E-9, -3.9872647491820346E-10]0.034.576858183497662.7931648105550266E-90.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 10;[1.6230351552649375E-9, -1.4725543527892321E-9]0.082.554274164815925.777190636990781E-80.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 11;[-2.342552798962362E-9, 1.4311041031147366E-9]0.044.992419908239167.174634220064036E-100.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0


Particle swarm optimization:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000
Run 1;[-7.126329671145459E-10, 6.918243485366728E-10][-7.126329671145459E-10, 6.918243485366728E-10]12.3464839524469280.194728425492435520.194728425492435520.194728425492435520.194728425492435520.194728425492435520.194728425492435520.194728425492435520.193897117309290930.193897117309290930.193897117309290930.193897117309290930.193897117309290930.193836525332848450.193833617308694530.0019619518522446814.8832816901267506E-82.822426381499099E-82.822426381499099E-82.28389751555369E-101.7763568394002505E-141.7763568394002505E-143.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-15
Run 2;[-3.666806569877089E-9, -6.102535695277086E-10][-3.666806569877089E-9, -6.102535695277086E-10]4.5637383729145270.186424355145291540.186424355145291540.186424355145291540.186424355145291540.186424355145291540.186424355145291540.186424355145291540.186424355145291540.186424355145291540.186424355145291540.186424355145291540.186424355145291540.186424355145291540.186424355145291540.006389201648708829.048336779216015E-55.625057646341247E-61.2041425634379266E-93.815614491031738E-124.334310688136611E-133.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-15
Run 3;[7.603118297201573E-10, -1.9354801272049708E-9][7.603118297201573E-10, -1.9354801272049708E-9]4.8709265672738074.5621029402224384.5621029402224384.5621029402224384.5621029402224384.5621029402224384.5621029402224384.5621029402224384.5621029402224384.5621029402224384.5621029402224384.5621029402224384.5621029402224384.5621029402224384.5621029402224384.5621029402224384.5621029402224384.5621029402224381.00093722524183450.117631220640490140.0221781341027202932.6909141581654694E-86.121680939941143E-113.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-15
Run 4;[-3.1460778889066813E-9, -5.248342244488118E-10][-3.1460778889066813E-9, -5.248342244488118E-10]5.15824550245120151.2270662708826841.2270662708826841.2270662708826841.2270662708826841.2270662708826841.2270662708826841.2270662708826841.2270662708826841.2270662708826841.2270662708826841.2270662708826841.2270662708826841.2270662708826841.2270662708826840.6974906037755950.0073924145568966540.0050695719831921348.838298715119208E-63.7886692894062435E-82.3675283955526538E-111.5631940186722204E-137.105427357601002E-157.105427357601002E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-15
Run 5;[-3.0584236755215744E-9, 7.077159158697736E-10][-3.0584236755215744E-9, 7.077159158697736E-10]10.7932806311690472.51791836166047742.51791836166047742.51791836166047742.51791836166047742.51791836166047742.51791836166047742.51791836166047742.51791836166047742.51791836166047742.51791836166047742.51791836166047742.51791836166047742.51791836166047742.51791836166047742.51791836166047742.36349273332212561.99024022980899671.02104139354127450.99505277445337730.00117393939445520356.429949905850663E-81.6363799204555107E-117.105427357601002E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-15
Run 6;[-1.641462332735893E-9, -1.5971100471278392E-9][-1.641462332735893E-9, -1.5971100471278392E-9]6.0837532374791992.7995528072756352.7995528072756352.7995528072756352.7995528072756352.7995528072756352.7995528072756352.7995528072756352.7995528072756352.7995528072756352.7995528072756352.7995528072756352.7995528072756352.7995528072756352.7995528072756352.7995528072756352.4302153196622170.042068191846780680.021854469151939781.1694025275232889E-59.85685488785748E-92.1813661987835076E-125.3290705182007514E-143.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-15
Run 7;[-2.394275377328427E-9, 1.5209080049692326E-10][-2.394275377328427E-9, 1.5209080049692326E-10]11.8588186352052740.99658755890614970.99658755890614970.99658755890614970.99658755890614970.99658755890614970.99658755890614970.99658755890614970.99658755890614970.99658755890614970.99658755890614970.99658755890614970.99658755890614970.99658755890614970.99658755890614970.99658755890614970.99658755890614970.99658755890614970.99658755890614970.99658755890614976.537299182909351E-43.230240253060401E-82.572946300460899E-102.8421709430404007E-143.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-15
Run 8;[4.609915054134576E-10, 2.5802333008461476E-9][4.609915054134576E-10, 2.5802333008461476E-9]5.0131960955898621.0492902991856781.0492902991856781.0492902991856781.0492902991856781.0492902991856781.0492902991856781.0492902991856781.0492902991856781.0492902991856781.0492902991856781.0492902991856781.0492902991856781.0492902991856781.0492902991856781.0492902991856781.01789762677537250.0100417533563295080.00198888806905017655.28749260908512E-66.954259390568041E-102.2879476091475226E-123.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-15
Run 9;[3.0333968126771803E-9, -1.52334824866263E-10][3.0333968126771803E-9, -1.52334824866263E-10]1.45522797554167481.45522797554167481.45522797554167481.45522797554167481.45522797554167481.45522797554167481.45522797554167481.45522797554167481.45522797554167481.45522797554167481.45522797554167481.45522797554167481.45522797554167481.45522797554167481.45522797554167481.45522797554167480.0309086800094391383.306473826469869E-52.416383324543858E-72.1206660250072673E-71.311875053033873E-107.105427357601002E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-15
Run 10;[2.4533041257463323E-9, 7.372692118481646E-10][2.4533041257463323E-9, 7.372692118481646E-10]14.0052682817309722.1351417339081422.1351417339081422.1351417339081422.1351417339081422.1351417339081422.1351417339081422.1351417339081422.1351417339081422.1351417339081422.1351417339081422.1351417339081422.1351417339081422.1351417339081422.1351417339081422.1351417339081422.1351417339081421.03914137072052177.282370496568547E-41.6634247863578366E-67.63009211368626E-101.4210854715202004E-133.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-15
Run 11;[2.7969358987632976E-9, 3.129297293702495E-10][2.7969358987632976E-9, 3.129297293702495E-10]4.72805795821439654.72805795821439654.72805795821439654.72805795821439654.72805795821439654.72805795821439654.72805795821439654.72805795821439654.72805795821439654.72805795821439654.72805795821439654.72805795821439654.72805795821439654.70218117006972851.57558472652996070.16335253621510769.103115360389324E-42.105180598732659E-62.1320719412187827E-83.5084468663626467E-105.780265155408415E-116.394884621840902E-143.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-153.552713678800501E-15
