sep=;
Differential evolution:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000;6100;6200;6300;6400;6500;6600;6700;6800;6900;7000;7100;7200;7300;7400;7500;7600;7700;7800;7900;8000;8100;8200;8300;8400;8500;8600;8700;8800;8900;9000;9100;9200;9300;9400;9500;9600;9700;9800;9900;10000;10100;10200;10300;10400;10500;10600;10700;10800;10900;11000;11100;11200;11300;11400;11500;11600;11700;11800;11900;12000;12100;12200;12300;12400;12500;12600;12700;12800;12900;13000;13100;13200;13300;13400;13500;13600;13700;13800;13900;14000;14100;14200;14300;14400;14500;14600;14700;14800;14900;15000
Run 1;[1.7975762568133444E-9, 3.326670685985354E-10, 3.1550282474617354E-9, -1.4970189961175235E-9, 3.783600698864617E-9]0.091.9708806828983519.4451329232945654.0934585106887554.0934585106887554.0934585106887553.6340340448193233.6340340448193235.8310257934124365E-52.9739055662503233E-95.6843418860808015E-140.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 2;[-8.001823779032401E-10, 3.156861073941777E-9, -9.496930543922726E-11, 1.103029881273725E-9, 1.7949178423133067E-9]0.079.6283867110640527.9307876517076627.0214053345119938.5145418746088.5145418746086.8778744753635691.43633133937694880.0067155929167057592.9193685691097926E-81.1084466677857563E-120.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 3;[1.146221333026688E-9, -1.187518986805045E-9, -1.2308540378602082E-9, -2.6575263989196294E-9, -2.5202097352554124E-9]0.0255.6026307608251512.13499105967761712.13499105967761712.1349910596776179.4310336644828543.19619550322896370.0133341135026654461.283618757952354E-71.4779288903810084E-120.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 4;[8.702030591804929E-10, 3.072856654681605E-9, -5.282882588984913E-10, 3.379770691070622E-10, -1.4266053596590327E-9]0.0103.097669142161611.71480250565301211.71480250565301211.7148025056530128.4436199039193348.4436199039193340.092301443215433213.115088276217648E-65.130118552187923E-120.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 5;[8.492684987471606E-10, -1.807919644482023E-9, -2.8346244866109E-9, 4.567157093866331E-9, -4.884681963360934E-10]0.0129.6660371273458737.9993827893874824.7080430229157914.60254498381985410.73442330058101410.73442330058101410.7344233005810147.2749131434135215.21213537622350.002118919265491571.384827896799834E-81.7053025658242404E-130.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 6;[-8.411555346756245E-10, 2.9954420387748518E-9, -3.2343658458788946E-9, -2.6278297393903345E-10, -1.605016082565307E-10]0.0257.8290383891086322.9697237685422822.969723768542289.635621655332579.4349934770642967.9820364489202557.9820364489202555.8255308867277190.016655980101958796.466184743203485E-89.379164112033322E-130.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 7;[-4.762031585453208E-10, 1.441799774794545E-9, -3.115055686163513E-9, 5.634586924162456E-10, -4.462607799641653E-9]0.0301.6362527976700729.7858275229410278.875080191569218.875080191569216.213124825757766.213124825757764.2737797484730464.1804319154255151.22580332478523252.1109491925130897E-52.2114932107797358E-101.4210854715202004E-140.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 8;[4.750503699598637E-10, -1.6492626406304747E-9, 5.056718236859493E-10, -2.5836451422572106E-9, 5.254036097201669E-11]0.0392.219267276534334.108912309218214.97638180040048914.97638180040048914.83623773799264710.86873087291254.8243906961667590.0109033267348763734.104602879806407E-71.8332002582610585E-120.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 9;[1.6307466837627134E-9, -4.914319969241382E-10, -3.3510537424528648E-9, -3.5657932724795287E-10, -9.252249182583673E-10]0.0210.5639345870047528.70606380157441611.34737500719512611.34737500719512610.96670747400273910.1014561546438272.8558528340117990.0023651186424658027.383925293424909E-86.039613253960852E-130.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 10;[1.0802710076331037E-9, -1.6568098283471075E-11, -2.9759074068407757E-9, 4.3425287286863125E-9, -3.976329905866718E-9]0.0458.013377084020127.91335240944856723.13531996201278320.7113907318321719.4229178459226914.1769018437721218.854223516448898.3731249307025022.8976203422150420.42856355948335795.454151782657846E-62.7199575924896635E-110.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 11;[8.207750728176256E-10, -2.4100190378638443E-9, 4.715828622905408E-9, -2.6699157727602903E-10, -3.3968731333033885E-9]0.0156.1409848327390627.27460791396002527.09824686661506417.11566805534119614.2005058878201357.1916926545807774.6197052736694960.27871259779237793.3775085128695537E-64.32720526077901E-120.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0


Particle swarm optimization:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000;6100;6200;6300;6400;6500;6600;6700;6800;6900;7000;7100;7200;7300;7400;7500;7600;7700;7800;7900;8000;8100;8200;8300;8400;8500;8600;8700;8800;8900;9000;9100;9200;9300;9400;9500;9600;9700;9800;9900;10000;10100;10200;10300;10400;10500;10600;10700;10800;10900;11000;11100;11200;11300;11400;11500;11600;11700;11800;11900;12000;12100;12200;12300;12400;12500;12600;12700;12800;12900;13000;13100;13200;13300;13400;13500;13600;13700;13800;13900;14000;14100;14200;14300;14400;14500;14600;14700;14800;14900;15000
Run 1;[-2.5892163782127513E-9, -3.3419304651292207E-9, -7.558958408158775E-10, -8.228636015387918E-10, -2.7869628500823067E-9][-2.5892163782127513E-9, -3.3419304651292207E-9, -7.558958408158775E-10, -8.228636015387918E-10, -2.7869628500823067E-9]95.8637031628551344.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604444.8181486470604438.7962461939915827.73699338583021820.26816374996920417.47215388362500510.0372724212039239.8631178908021727.9736449459307015.0529150957959034.1913147129598661.30058095452757530.0350848366866998164.209334004201537E-41.1448366166177948E-61.7450716427447333E-91.595878984517185E-113.907985046680551E-137.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-15
Run 2;[2.0136727801555523E-10, 3.285660757820425E-9, -3.5370145383817977E-9, 1.7859613130710856E-9, 4.6548667741088845E-10][2.0136727801555523E-10, 3.285660757820425E-9, -3.5370145383817977E-9, 1.7859613130710856E-9, 4.6548667741088845E-10]74.4002618006174345.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070945.9769609937070920.0477684003154420.0477684003154416.021625987235248.9854958608941268.7807941554697427.2858583937305216.984675406365172.94617788861204842.07665810547133841.99016575768911961.98994160946912760.76118070175529340.0020269367887948424.691716320337491E-61.5301417022328678E-81.667643800828955E-112.1316282072803006E-147.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-15
Run 3;[-9.685291946230749E-10, -2.791820097003091E-9, -1.953803601161255E-9, -2.8323264108979606E-9, 1.3634735587153378E-9][-9.685291946230749E-10, -2.791820097003091E-9, -1.953803601161255E-9, -2.8323264108979606E-9, 1.3634735587153378E-9]54.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612154.2644104280612138.9746070623382837.19440113000836635.93392012208505531.0181020525347523.89870530974984319.57478778752454210.098414676446857.0130874470846790.6057934349423490.0314192893631144440.0024206725986175573.578679589111289E-67.362705645164169E-81.071510524752739E-83.388578306839918E-115.258016244624741E-131.4210854715202004E-147.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-157.105427357601002E-15
