sep=;
Differential evolution:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000;6100;6200;6300;6400;6500;6600;6700;6800;6900;7000;7100;7200;7300;7400;7500;7600;7700;7800;7900;8000;8100;8200;8300;8400;8500;8600;8700;8800;8900;9000;9100;9200;9300;9400;9500;9600;9700;9800;9900;10000;10100;10200;10300;10400;10500;10600;10700;10800;10900;11000;11100;11200;11300;11400;11500;11600;11700;11800;11900;12000;12100;12200;12300;12400;12500;12600;12700;12800;12900;13000;13100;13200;13300;13400;13500;13600;13700;13800;13900;14000;14100;14200;14300;14400;14500;14600;14700;14800;14900;15000
Run 1;[-6.048609309360959E-163, 1.8788583534372417E-163, -9.982422645374378E-163, 8.464988510299663E-163, -5.667101786191919E-163]0.07.372070172799987E7620.35586847168860.00390538794784445852.8555731858962435E-82.7995806424528576E-131.4956765431176308E-181.6723276639461415E-232.6988773014142083E-283.085043343459766E-336.252483972386212E-387.620673612923394E-434.522279751096465E-485.525561319978086E-534.373854004155095E-587.052618410506562E-631.905139442600969E-681.1324446732100084E-735.251452956677462E-797.5223091307916825E-843.0077729559059164E-891.177326963468646E-934.299792093157779E-993.125076017272834E-1042.1304252808413635E-1091.6088600894525305E-1142.465500008825253E-1195.7288851084997115E-1243.4708739707674216E-1296.178075172765157E-1343.271374924713893E-1395.98922456986146E-1441.2050634838144965E-1481.0440871402571969E-1532.2987757037163806E-1587.689207726819148E-1643.1414173756833476E-1685.424426105859551E-1744.273234223496515E-1781.0997225355554433E-1838.145336216725898E-1907.800259945306754E-1947.255134611687401E-1991.9518152897285235E-2049.902773211574361E-2093.035964989858779E-2132.1571472551736896E-2181.6662326926071169E-2236.476716234187541E-2291.5530831404903896E-2332.1763339874885774E-2389.542219753209936E-2449.758722228396339E-2492.818474964755535E-2533.7925509275679807E-2581.0608283865702456E-2631.2748894170478776E-2681.9298178107002618E-2734.814705675947308E-2782.279292096651082E-2831.1460023621739155E-2884.089631588961366E-2945.539153076420759E-2989.588762312903464E-3041.4251078256640673E-3083.31654973683E-3131.14E-3220.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 2;[-5.349147970915772E-163, 2.3189550444837803E-163, 8.225096945169039E-163, -5.72194112385656E-163, 6.555978582682751E-163]0.08.862796383129542E71843.92545715181880.0086040681171580389.722979500639717E-84.019946339619668E-131.2132941176677594E-173.4232127693125614E-224.452351326750923E-271.7208043077400057E-325.792099689897507E-373.8475633295660933E-423.271701805222799E-471.6919163292601535E-522.960781654650912E-586.216723316314898E-632.392530479542511E-687.424288688839655E-735.293174693659685E-781.615273507909699E-832.8807862116346076E-889.852733423578834E-932.942721499263185E-971.4815806667834085E-1022.449502502724788E-1074.4775351899677475E-1136.43215639414127E-1187.380717404988159E-1233.6591752019105066E-1289.149486192367154E-1339.852393798919182E-1392.887082103451824E-1431.7956812442386597E-1483.251014354606771E-1539.459904091737664E-1581.0880256106634751E-1626.451435375708248E-1682.3762763756686844E-1732.1575846197339726E-1784.287827835826582E-1832.311387593069728E-1888.61152600812229E-1932.2762299351932717E-1983.9425472677790406E-2031.2097847467042724E-2077.948741295761342E-2131.068928257892924E-2176.59418869965277E-2232.4656568013271005E-2271.959421077515116E-2322.0242075639476295E-2371.2978145092696223E-2422.6301829760302103E-2478.414274964628884E-2522.176972610647285E-2571.3203545078433572E-2625.359397177420912E-2681.0927747710869715E-2724.46099037439612E-2789.275257839685044E-2838.296895546779339E-2881.4145595057873463E-2921.0258895279417596E-2972.8863639984793084E-3034.921543509377494E-3082.330775979E-3135.16125E-3180.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 3;[-5.264115027214164E-163, -2.4356742133634713E-164, -1.2766943631719748E-162, 1.2336050903647596E-162, 1.4569000645149266E-162]0.02.7526823759382702E71029.52716886954610.0045169946051085051.6448567840354487E-72.518841650012672E-123.345289267766674E-173.0569320253901297E-221.795194771039932E-272.1691485420765057E-322.205094533683317E-371.4658984290642763E-421.503357752741231E-471.389065392203116E-522.6653919281176583E-571.8416618223868232E-622.1005388635749606E-675.441931000956413E-732.9966035180614915E-771.7276221325269688E-821.7127080457831803E-872.4209401933774203E-937.546757188974838E-982.4633950396006603E-1021.4643919332698658E-1072.8374398001893062E-1122.763151341458342E-1177.033318869504616E-1231.3406024452205479E-1278.769568902375505E-1335.394522949807571E-1381.1712874735438161E-1428.723101575795499E-1485.656670686025937E-1531.74248736894865E-1583.04519070277818E-1632.0830542571045983E-1683.566325915369229E-1735.419197675708532E-1781.3154762245280937E-1835.6343021726752707E-1882.6715195014401987E-1931.3259304453346546E-1983.812597443556928E-2041.2539663686461753E-2082.0180109745874486E-2131.2154082178875636E-2181.3125427778588059E-2236.287211769844859E-2299.611036604521773E-2347.658272859046079E-2391.641600177503182E-2431.2307135042930942E-2481.6476219870664537E-2538.665840607604625E-2585.0422739550895754E-2633.268381700492985E-2681.3211426318968468E-2733.355640972055208E-2783.5677511599627087E-2831.734541432280886E-2882.1134968565709394E-2931.2794459510759618E-2981.5036177690343053E-3032.1666515220992895E-3089.8704168874E-3141.142E-3190.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 4;[1.6701658607237174E-163, 1.0729860235106677E-162, -1.2942797105312183E-162, -5.714016219259794E-165, 2.015411321515095E-163]0.02.992322834057181E8319.94350718238320.0055087142308505832.1324673585032292E-83.029316564790045E-133.1174170291724448E-183.5046828227070714E-231.9754025091198031E-288.226177182840266E-344.7347677810065374E-396.153725084097824E-445.3814828798381635E-496.482933274111546E-543.9401999438652537E-594.323958171740411E-641.2288423060721986E-681.692223880382446E-741.3090461852754073E-793.8690687138742285E-848.886004369246444E-892.5936953404046986E-941.4829554435514026E-991.7450034793537508E-1044.0562532488500755E-1097.391363042147765E-1145.733914064383495E-1191.1334969300223095E-1237.022193192597349E-1298.477396114448396E-1342.8221268323077252E-1393.452945983838344E-1443.426343978352293E-1493.712579154513739E-1542.150025406710868E-1591.4169461267714777E-1643.2804659155632654E-1692.565283802341586E-1745.740806356321997E-1802.2177259680392283E-1851.4767825420384466E-1895.765581236522978E-1945.980242359424761E-1992.1730254980685245E-2041.5479726686526594E-2092.9040992997988872E-2143.106384390527821E-2191.8419744417299668E-2234.63247239155198E-2293.0813465404764143E-2345.626957574180666E-2398.102236326865935E-2441.024032312061614E-2487.646241019962858E-2544.075892792945696E-2596.268247870425797E-2642.7158283635988944E-2691.2330222942269538E-2746.271065592066522E-2791.0551811451559358E-2836.999935841372822E-2891.8919534393096096E-2941.8610527440897636E-2995.164302192547516E-3043.242372460413193E-3092.1953231535E-3141.5E-3230.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 5;[-2.061079223989038E-163, 8.54374708764485E-163, -6.023300280515316E-163, -1.2148176406636912E-162, 8.742662274478166E-163]0.01.1932154818368094E8329.989659289474050.00179649765234352662.2554304270290353E-81.4966353252367034E-126.5368954826438446E-184.6828344347474595E-228.482463978647188E-281.1725924586583753E-326.231901261306894E-387.81416912897799E-439.038530385342615E-481.3008521511482887E-523.764261475691324E-581.0412357846653715E-625.288412412804071E-688.822344060708635E-734.988278866485644E-786.2273091409378E-831.14899015023581E-872.5329771193382783E-922.438071829782704E-972.5546970490079833E-1022.6837767452002962E-1071.3357148961794977E-1129.601110977237195E-1182.57195535675556E-1228.128964345826893E-1282.4490312797665536E-1322.5154985501866735E-1371.3094036458703708E-1421.3114600637125E-1471.8748457854171815E-1525.507982653807921E-1584.442941307456146E-1632.876997605177829E-1686.922999238965695E-1734.8836978022597055E-1772.3598717083132175E-1828.958500369010929E-1875.362708691181929E-1929.521714032273625E-1971.5841366425540725E-2014.2015975673064846E-2074.879937047791355E-2126.2453691149726666E-2179.35058417219793E-2221.5254295878700609E-2264.5306555338758976E-2324.3651981580161475E-2373.772861653451889E-2429.136057030806956E-2481.2863447347089798E-2521.683330060033232E-2575.992196314436038E-2636.136309337356817E-2681.3042291052104493E-2729.465986976362015E-2782.511152293746612E-2822.390525931564751E-2877.34799102379065E-2937.666068767270864E-2981.732822091001516E-3021.409070889645439E-3071.24075694093E-3125.307144E-3180.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 6;[-7.573935697556718E-163, -1.3405085156553058E-164, 1.5173180938802694E-162, 1.544496461815846E-162, -1.4944590521223902E-162]0.09.450401415914053E8298.442016884561550.0112591787439077433.750385801199127E-82.7816537654150607E-134.021656496919225E-181.3960364373389562E-239.542899854461067E-292.7067932297331893E-336.425808292987914E-397.724222397464359E-441.062060088937732E-481.033021528210474E-533.0817866169055595E-585.6022594639912895E-641.8680861138551878E-685.468215981942445E-732.1261423700265574E-781.9359277591698236E-831.615760519519328E-881.1325290696456624E-939.321623470312667E-994.3159365084996296E-1046.065384746260176E-1091.9479646423279265E-1136.708104520819246E-1191.645938751877868E-1246.262607787649303E-1292.4687063331932087E-1343.695663771983889E-1391.1260132949526115E-1433.0627119351421073E-1492.954215013027544E-1551.712934313787005E-1594.715845815436767E-1651.9506254979041706E-1701.412395197349928E-1753.727304122983654E-1807.572505831826816E-1861.461795883700978E-1902.396185123913207E-1956.948759580372153E-2015.231471527057469E-2064.492924196081021E-2104.4853475684132247E-2153.522713595041654E-2203.611033685164803E-2252.3476021314294685E-2306.37625851560699E-2351.2945626297957918E-2401.845093002992646E-2453.390218516846211E-2501.3352129080329832E-2552.4523298439585245E-2607.41076290179667E-2658.250360443170338E-2701.2535341882926655E-2742.412946035446453E-2791.6579753706806687E-2844.409219268367154E-2894.011668005157888E-2941.2637150727424547E-2991.548823359631332E-3041.37648571531753E-3081.9020406216E-3144.9E-3240.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 7;[7.057022072952804E-164, 2.837329910212929E-163, -4.62247430578701E-163, 3.3039411222972906E-163, -8.80595076428896E-163]0.02.8325578300030883E71227.38808679733030.0197868624512302854.1524408174103195E-81.0557259536214073E-129.753093611692403E-181.0033674275684483E-224.981036179421327E-281.785613702732984E-337.811351782390303E-391.6030729234076804E-432.3759656470382838E-481.0542365594038022E-534.747833601135415E-583.5456754069438985E-631.6366297306274351E-683.253223697951625E-734.179051569994721E-788.958519883187325E-834.348556470413034E-887.772346606012923E-932.582816448187965E-986.930456012143862E-1032.3821284098346282E-1081.6117411800674214E-1133.7599737625681724E-1181.3159868053620835E-1238.681363320572039E-1281.9913681000624578E-1321.3785761021386508E-1371.7268134098952006E-1421.330774305531271E-1476.941915208154301E-1543.033247323525652E-1573.3725851678392514E-1633.89825335065015E-1671.4270827510979767E-1715.111882265268812E-1774.9431288704189305E-1824.159808998710037E-1871.264915356049529E-1919.733719257770084E-1971.9579765980524476E-2022.3696425877576203E-2063.0491232500236376E-2125.3880518921935E-2171.365016898626901E-2215.305006537372744E-2271.3526361965577597E-2312.0353536255042466E-2365.17495232260931E-2413.8640022487891083E-2464.140370139571511E-2511.1232591828180875E-2564.764445458498689E-2615.980999992815281E-2661.513345977348057E-2702.0080546638342166E-2759.344431353787724E-2817.172320888503802E-2873.0076264024316896E-2911.0016657821628533E-2964.479443247859377E-3012.5698270325182098E-3061.864409631808E-3111.34718436E-3160.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 8;[1.3147096713587459E-162, 6.913497659790818E-163, -9.291863320248471E-164, 1.2052760922699326E-162, 4.6969894046198395E-163]0.03.103986724082978E82533.54269154752360.0067696767926537711.2861245879642194E-82.4969629657240343E-133.320673257986576E-184.886118152228201E-235.708911621754079E-281.2165498850280823E-331.1524309449238071E-381.805840540929137E-433.778996820413131E-481.7171204270765962E-531.9150084824926887E-589.180505568797782E-641.9795965345692676E-681.7166631712382823E-736.166570787797021E-791.0702084710637278E-831.6330219876044653E-891.3244248993707315E-941.6815695256893377E-996.298839268414879E-1051.7450544953850668E-1101.1068781547554628E-1144.4294630712510926E-1201.3511457075961176E-1241.4924766304088598E-1291.3102959778904766E-1341.158093984228631E-1396.030317484904216E-1452.1855428854089723E-1492.9856178017195705E-1545.378130189216545E-1596.3401212327068335E-1649.454446373340953E-1694.994655929424289E-1741.6475287308957243E-1788.120220804254151E-1841.4307924019386598E-1891.8058423176645295E-1931.7649042741736047E-1985.891681154476868E-2037.710667946055854E-2082.8849523841153545E-2133.4917059750961995E-2181.1881155912350446E-2236.184867801441996E-2284.032750783665742E-2333.430161627962874E-2381.7397440361517795E-2432.5873863918427855E-2481.8952076214844894E-2533.150752208515004E-2581.62804892502279E-2635.48685858992227E-2685.59034215293464E-2739.712524172111917E-2791.0151835305088277E-2838.255178554523455E-2899.332810726378587E-2942.023999925106762E-2989.620977811432612E-3034.090178112472002E-3088.6968600389E-3134.36072E-3180.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 9;[-3.584382328198805E-164, -1.2753906728483588E-163, -8.134540992820458E-163, 6.389100918014974E-163, 2.2097649743201002E-163]0.01.2908009865941203E81702.56855838918250.0088707490496440694.213239719742851E-81.0414231481087402E-121.2372026843260627E-171.852000166593912E-229.314440886117182E-282.381814541627787E-328.79497195375608E-389.459697031056357E-439.516276893676119E-483.4408129762342216E-533.660706873670003E-581.9454682912779346E-631.5591957741281018E-685.425705525026636E-733.2054646180416994E-781.3354977528381172E-832.0146020216292868E-881.2696055165136082E-932.172831811598386E-985.525651758480475E-1032.819446767975052E-1084.3265456460446397E-1138.135153557158515E-1183.9218618125313975E-1236.911070173226005E-1281.5130128022319106E-1321.8677516223984046E-1383.290380823687268E-1421.1071187350333827E-1471.2474504503055751E-1527.520248528044207E-1582.7225489433347995E-1621.6941992349004217E-1672.0074769230180129E-1725.845875266263536E-1784.633466968610078E-1824.5064196446950635E-1876.95916288363223E-1922.816080127654631E-1979.059560954912732E-2023.6666482026067905E-2072.0647812994039865E-2125.849210211542984E-2176.474334807674859E-2222.480168837182872E-2273.4109576055895355E-2324.088377447140301E-2381.973456767165647E-2428.745944741203164E-2473.710929885561518E-2527.054095929622432E-2571.1170765551752845E-2616.326977035466006E-2673.840754726210844E-2729.067080250822037E-2774.755847399465288E-2821.177676166946624E-2866.755466275381608E-2924.074845516169444E-2977.332529727514703E-3025.083603255356058E-3071.675585299923E-3123.215394E-3170.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 10;[2.839999476585323E-163, 3.723678729486845E-163, 8.499673485171928E-163, -3.399814029710251E-163, -1.5422638509667997E-162]0.03.310455071252122E81220.71498186684930.0095412965714877731.9214319299696838E-72.6411731282844445E-121.893382860617006E-172.0524696221547975E-222.7975362975518904E-274.776034779600779E-334.407170665390237E-382.9493295407144965E-423.1412232686723763E-471.9655471649733316E-526.622640511174484E-576.065975084658872E-627.955725683165867E-679.698993258735906E-722.6903724181021277E-761.0416577445955589E-812.1012700832874023E-872.008642411683415E-925.460661436551819E-971.1419849647970485E-1019.034720103943988E-1077.818345989365278E-1128.359318431999479E-1171.4965852625093095E-1212.1893713788210735E-1258.394034301417605E-1313.605105841170571E-1351.7048367611005077E-1401.738465928312469E-1451.377173284100921E-1503.446047869280186E-1563.947999521008105E-1612.053181147407368E-1659.606982781362543E-1711.3189357977802006E-1753.8505499857457774E-1801.3915365188957577E-1851.3338788859010725E-1901.2576798703976406E-1951.5776388612939184E-2001.7063760074197889E-2059.477315693828013E-2101.5084401777540917E-2141.1659332296531858E-2192.07032027748516E-2241.2094771242990646E-2295.716511519021762E-2351.1770132556028053E-2393.2326985917436446E-2441.4584485077844496E-2494.11763647582139E-2554.4100267322792507E-2591.9689435088672808E-2635.587347843929424E-2695.145195742930618E-2749.198999879503546E-2802.1243875578459906E-2843.2929994581186677E-2893.7111685696901964E-2943.6721333597952037E-2992.078993163721182E-3041.738635777062747E-3091.1139530184E-3147.9E-3230.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 11;[3.4933363891353546E-163, 8.500850866097187E-163, -1.8802059904999533E-163, 1.338642092223406E-162, 5.349823431940465E-164]0.04.112762777014277E7434.18643511400520.0023881556455010393.997045996682282E-81.0965761234973133E-131.8952067992388572E-181.4457139356617602E-234.589586102291318E-293.6669517570978933E-341.1048615989346273E-397.033402223271529E-444.419415109158067E-499.929248646464706E-541.784144850871418E-583.8602114621246654E-646.32415277406417E-694.984190705431638E-744.024191942749147E-792.353575797644178E-842.96637720375315E-881.2218891767027814E-933.951127981785959E-995.630653690413227E-1047.393075962330879E-1097.03318005608218E-1141.628867178814916E-1184.872230255618002E-1241.1322958822314521E-1285.897912142464729E-1347.69693052716405E-1391.9344651135559862E-1431.2464249322424867E-1481.4811112211665407E-1537.687677888530362E-1591.6692332430156862E-1635.2038754556711156E-1691.1525141871326343E-1731.9381990153313533E-1782.072706178497005E-1834.6501794058757515E-1891.8079490189258942E-1934.280671332596137E-1993.272866189310223E-2041.183915731015418E-2082.09879373263425E-2139.099977211655089E-2191.9173594462260837E-2241.9623597261158525E-2281.4675085824295664E-2346.83204812997349E-2395.8550975802996967E-2443.111925112238014E-2497.986888837792485E-2548.450116386641201E-2591.685834448247945E-2631.6115477077830463E-2681.3173762945216055E-2739.068648443831229E-2796.239893110117403E-2844.772888520615504E-2893.649061392935474E-2944.4186028072980505E-2997.463550488706177E-3041.693557816012966E-3083.87979399166E-3131.456896E-3180.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0


Particle swarm optimization:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000;6100;6200;6300;6400;6500;6600;6700;6800;6900;7000;7100;7200;7300;7400;7500;7600;7700;7800;7900;8000;8100;8200;8300;8400;8500;8600;8700;8800;8900;9000;9100;9200;9300;9400;9500;9600;9700;9800;9900;10000;10100;10200;10300;10400;10500;10600;10700;10800;10900;11000;11100;11200;11300;11400;11500;11600;11700;11800;11900;12000;12100;12200;12300;12400;12500;12600;12700;12800;12900;13000;13100;13200;13300;13400;13500;13600;13700;13800;13900;14000;14100;14200;14300;14400;14500;14600;14700;14800;14900;15000
