sep=;
Differential evolution:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000
Run 1;[-8.287715490730546E-9, -7.576566901786126E-9]0.00.61098960459395930.066288254865270790.0076011086099189160.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 2;[-9.315560198202142E-9, 2.1225018656287722E-9]0.00.303601498559148640.026008327606445788.1866719496837E-60.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 3;[-2.329204282575145E-9, 3.995247796650268E-9]0.00.67755865355823030.041729007326264171.8273928455103672E-50.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 4;[1.9379843582666914E-9, -8.250411348828407E-9]0.00.81595787822837770.100490069200300010.0244382090437060830.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 5;[2.1391153153217553E-9, 6.714192216573296E-9]0.00.89448614748204140.0234667512850194052.2921879062609563E-60.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 6;[-2.6353653273449804E-9, 8.50115844093798E-9]0.00.64452447982307240.130407913457145751.9516339488934165E-70.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 7;[5.391076021664941E-9, -5.007497781973446E-9]0.00.91491906643454040.0367683865057870653.021460859287117E-110.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 8;[4.051683237249793E-9, 1.1545367409381209E-8]0.00.6326184237769760.112775210552690463.276745541569426E-110.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 9;[-1.5448670279871714E-9, 1.4403605355151256E-8]0.00.84288794013316940.217451401356980937.898604388323349E-70.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 10;[9.161326211044709E-10, 1.110023059007723E-8]0.01.81764190139130280.085549681022038427.955414105254022E-120.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0
Run 11;[-6.1002323152036835E-9, -8.166213164801444E-10]0.01.20660160226823730.039697785290336853.679189175542774E-90.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0


Particle swarm optimization:
;Solution found;Solution value;;0;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100;4200;4300;4400;4500;4600;4700;4800;4900;5000;5100;5200;5300;5400;5500;5600;5700;5800;5900;6000
Run 1;[1.0238822335148295E-8, 1.0164500686583981E-10][1.0238822335148295E-8, 1.0164500686583981E-10]0.0583187157424771560.0328931169930826160.0328931169930826160.0328931169930826160.0328931169930826160.0328931169930826160.0328931169930826160.0328931169930826160.0328931169930826160.0328931169930826160.0328931169930826160.0328931169930826160.0328931169930826160.0328931169930826160.0328931169930826160.0328931169930826160.0328931169930826160.029797839770076330.0297820332985782030.029597517976556410.0295844990873118660.019932429666629670.0197211700848030080.019719489257377320.0099525222361848130.003943420589339831.1933946830744446E-85.218048215738236E-151.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-16
Run 2;[9.652420513193143E-10, -6.8354831730697784E-9][9.652420513193143E-10, -6.8354831730697784E-9]0.0454144309340206440.012899943741809250.012899943741809250.012899943741809250.012899943741809250.012899943741809250.012899943741809250.012899943741809250.012899943741809250.012899943741809250.012899943741809250.012899943741809250.012899943741809250.012899943741809250.012899943741809250.012899943741809250.012899943741809250.012899943741809250.0098826951126861350.0098653083107761440.0098646737882907010.0098646720655499730.0098646720610354737.078070315413854E-75.373901323935115E-111.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-16
Run 3;[-3.140022628690351, -4.438444478639077][-3.140022628690351, -4.438444478639077]0.036700299350680420.0102165860326659530.0102165860326659530.0102165860326659530.0102165860326659530.0102165860326659530.0102165860326659530.0102165860326659530.0102165860326659530.0102165860326659530.0102165860326659530.0102165860326659530.0102165860326659530.0102165860326659530.0102165860326659530.0102165860326659530.0102165860326659530.0073986510662336080.0073986510662336080.0073986510662336080.0073960602207578940.0073960408779563110.0073960408779563110.0073960403341536420.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.007396040334115006
Run 4;[-6.0113557931477625E-9, -7.625929441341788E-9][-6.0113557931477625E-9, -7.625929441341788E-9]0.0098871301371590280.0075167133778710760.0075167133778710760.0075167133778710760.0075167133778710760.0075167133778710760.0075167133778710760.0075167133778710760.0075167133778710760.0075167133778710760.0075167133778710760.0075167133778710760.0075167133778710760.0075167133778710760.0075167133778710760.0075167133778710760.0075167133778710760.0074223518779178430.0073997119930987450.0073960479943618870.0073960403551539540.0073960403341227780.0073960403341151170.0073960403341151170.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150061.0735856648125264E-111.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-16
Run 5;[-3.4515211454782698E-9, -5.644478603782007E-10][-3.4515211454782698E-9, -5.644478603782007E-10]0.037145579079556620.020563924177754210.0202910450667127540.0202910450667127540.0202910450667127540.0202910450667127540.0202910450667127540.0202910450667127540.0202910450667127540.0202910450667127540.0202910450667127540.0202910450667127540.0202910450667127540.0202910450667127540.019720724862170470.0197194898904685670.0197194898904685670.0197194892512332350.0197194892512321250.019719489248188670.0014411165346530643.7361090221565973E-83.626299260872656E-117.002176616310862E-134.440892098500626E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-16
Run 6;[1.3191328083994652E-9, 4.282985272197678E-9][1.3191328083994652E-9, 4.282985272197678E-9]0.087280383194672240.0273298604380302070.0273298604380302070.0273298604380302070.0273298604380302070.0273298604380302070.0273298604380302070.0273298604380302070.0273298604380302070.0273298604380302070.0273298604380302070.0273298604380302070.0273298604380302070.011476354110037890.011476354110037890.011476354110037890.011476354110037890.011476354110037890.011476354110037890.0099144599341750574.207853628476199E-44.829223053670617E-74.0679903889895286E-115.551115123125783E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-16
Run 7;[-3.0504480714939563E-9, -7.175624417057947E-9][-3.0504480714939563E-9, -7.175624417057947E-9]0.0095734482548122110.0084836672436712220.0084836672436712220.0084836672436712220.0084836672436712220.0084836672436712220.0084836672436712220.0084836672436712220.0084836672436712220.0084836672436712220.0084836672436712220.0084836672436712220.0084836672436712220.0084836672436712220.0084836672436712220.0084836672436712220.0084836672436712220.0084363352975187490.0074056333400832620.0073960431056170340.0073960403344371930.0073960403341152280.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150063.5263406633001537E-43.47499806707674E-141.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-16
Run 8;[8.70005009890881E-9, 1.4516990027284341E-8][8.70005009890881E-9, 1.4516990027284341E-8]0.0133316187982913670.0097272502747136610.0097272502747136610.0097272502747136610.0097272502747136610.0097272502747136610.0097272502747136610.0097272502747136610.0097272502747136610.00739702579094636550.0073966716003175390.0073965980781255380.0073965980781255380.0073965980781255380.0073963025278104280.0073963025259585760.0073960529055291380.007396040340396870.00739604033991181350.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151176.612018864312619E-46.827871601444713E-141.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-16
Run 9;[9.915348099457886E-10, -5.245471861780131E-10][9.915348099457886E-10, -5.245471861780131E-10]0.025208824780334260.019859333370821020.019859333370821020.0198258670598059350.0198258670598059350.0198258670598059350.0198258670598059350.0198258670598059350.0198258670598059350.0198258670598059350.0198258670598059350.0198258670598059350.0198258670598059350.0198258670598059350.0198258670598059350.0198258670598059350.0198258670598059350.019761433265096050.0159299783217314861.2530503317398356E-46.803224934515129E-74.906963724238267E-111.324063081398208E-112.220446049250313E-162.220446049250313E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-16
Run 10;[3.140022627174249, -4.438444483265118][3.140022627174249, -4.438444483265118]0.099493892189911230.0292152581145822540.0292152581145822540.0292152581145822540.0292152581145822540.0292152581145822540.0292152581145822540.0292152581145822540.0292152581145822540.0292152581145822540.0292152581145822540.0292152581145822540.0292152581145822540.0292152581145822540.0292152581145822540.028136403507702190.0271501589139278020.0271501589139278020.0087861245086838790.0074215860948809720.0073960656705407410.0073960403344986990.0073960403341394310.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341151170.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.0073960403341150060.007396040334115006
Run 11;[-6.720363443054073E-9, 2.887506772449963E-9][-6.720363443054073E-9, 2.887506772449963E-9]0.059409221255739220.005363437709448360.005363437709448360.00140539526377936320.00140539526377936320.00140539526377936320.00140539526377936320.00140539526377936320.00140539526377936320.00140539526377936320.00140539526377936320.00140539526377936320.00140539526377936320.00140539526377936320.00140539526377936320.00140539526377936320.00105035436569356216.371922993686496E-67.484922681655348E-92.4866775305554256E-122.4830137945741626E-124.551914400963142E-153.3306690738754696E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-161.1102230246251565E-16
